Tue Dec 21 08:37:34 UTC 2021
Loading Dataset !
Loading SigHan Dataset ...

  0%|          | 0/284196 [00:00<?, ?it/s]
  4%|▎         | 10431/284196 [00:00<00:02, 104297.17it/s]
  7%|▋         | 20861/284196 [00:01<00:21, 12453.79it/s] 
 13%|█▎        | 36442/284196 [00:01<00:09, 25525.70it/s]
  0%|          | 392/88820 [00:51<3:11:45,  7.69it/s]
  0%|          | 393/88820 [00:51<3:11:07,  7.71it/s]
  0%|          | 394/88820 [00:51<3:10:30,  7.74it/s]
  0%|          | 395/88820 [00:51<3:09:45,  7.77it/s]
  0%|          | 396/88820 [00:51<3:09:26,  7.78it/s]
  0%|          | 397/88820 [00:51<3:10:18,  7.74it/s]
  0%|          | 398/88820 [00:52<3:12:28,  7.66it/s]
  0%|          | 399/88820 [00:52<3:14:05,  7.59it/s]
  0%|          | 400/88820 [00:52<3:13:16,  7.62it/s]
  0%|          | 401/88820 [00:52<3:12:24,  7.66it/s]
  0%|          | 402/88820 [00:52<3:14:28,  7.58it/s]
  0%|          | 403/88820 [00:52<3:15:44,  7.53it/s]
  0%|          | 404/88820 [00:52<3:13:43,  7.61it/s]
  0%|          | 405/88820 [00:52<3:13:11,  7.63it/s]
  0%|          | 406/88820 [00:53<3:13:17,  7.62it/s]
  0%|          | 407/88820 [00:53<3:14:40,  7.57it/s]
  0%|          | 408/88820 [00:53<3:19:10,  7.40it/s]
  0%|          | 409/88820 [00:53<3:16:45,  7.49it/s]
  0%|          | 410/88820 [00:53<3:14:18,  7.58it/s]
  0%|          | 411/88820 [00:53<3:13:42,  7.61it/s]
  0%|          | 412/88820 [00:53<3:20:10,  7.36it/s]
  0%|          | 413/88820 [00:54<3:19:06,  7.40it/s]
  0%|          | 414/88820 [00:54<3:20:09,  7.36it/s]
  0%|          | 415/88820 [00:54<3:18:21,  7.43it/s]
  0%|          | 416/88820 [00:54<3:15:26,  7.54it/s]
  0%|          | 417/88820 [00:54<3:16:31,  7.50it/s]
  0%|          | 418/88820 [00:54<3:19:22,  7.39it/s]
  0%|          | 419/88820 [00:54<3:19:33,  7.38it/s]
  0%|          | 420/88820 [00:55<3:18:53,  7.41it/s]
  0%|          | 421/88820 [00:55<3:18:33,  7.42it/s]
  0%|          | 422/88820 [00:55<3:16:27,  7.50it/s]
  0%|          | 423/88820 [00:55<3:16:20,  7.50it/s]
  0%|          | 424/88820 [00:55<3:15:23,  7.54it/s]
  0%|          | 425/88820 [00:55<3:16:45,  7.49it/s]
  0%|          | 426/88820 [00:55<3:18:04,  7.44it/s]
  0%|          | 427/88820 [00:55<3:17:20,  7.47it/s]
  0%|          | 428/88820 [00:56<3:16:25,  7.50it/s]
  0%|          | 429/88820 [00:56<3:16:55,  7.48it/s]
  0%|          | 430/88820 [00:56<3:16:54,  7.48it/s]
  0%|          | 431/88820 [00:56<3:16:32,  7.50it/s]
  0%|          | 432/88820 [00:56<3:15:57,  7.52it/s]
  0%|          | 433/88820 [00:56<3:15:32,  7.53it/s]
  0%|          | 434/88820 [00:56<3:14:23,  7.58it/s]
  0%|          | 435/88820 [00:56<3:13:34,  7.61it/s]
  0%|          | 436/88820 [00:57<3:14:48,  7.56it/s]
  0%|          | 437/88820 [00:57<3:27:39,  7.09it/s]
  0%|          | 438/88820 [00:57<3:25:52,  7.16it/s]
  0%|          | 439/88820 [00:57<3:22:04,  7.29it/s]
  0%|          | 440/88820 [00:57<3:20:39,  7.34it/s]
  0%|          | 441/88820 [00:57<3:18:23,  7.42it/s]
  0%|          | 442/88820 [00:57<3:22:45,  7.26it/s]
  0%|          | 443/88820 [00:58<3:18:03,  7.44it/s]
  0%|          | 444/88820 [00:58<3:16:36,  7.49it/s]
  1%|          | 445/88820 [00:58<3:21:46,  7.30it/s]
  1%|          | 446/88820 [00:58<3:21:32,  7.31it/s]
  1%|          | 447/88820 [00:58<3:18:24,  7.42it/s]
  1%|          | 448/88820 [00:58<3:16:21,  7.50it/s]
  1%|          | 449/88820 [00:58<3:16:57,  7.48it/s]
  1%|          | 450/88820 [00:59<3:16:57,  7.48it/s]
  1%|          | 451/88820 [00:59<3:15:46,  7.52it/s]
  1%|          | 452/88820 [00:59<3:16:08,  7.51it/s]
  1%|          | 453/88820 [00:59<3:15:42,  7.53it/s]
  1%|          | 454/88820 [00:59<3:15:47,  7.52it/s]
  1%|          | 455/88820 [00:59<3:14:46,  7.56it/s]
  1%|          | 456/88820 [00:59<3:15:11,  7.54it/s]
  1%|          | 457/88820 [00:59<3:13:07,  7.63it/s]
  1%|          | 458/88820 [01:00<3:10:51,  7.72it/s]
  1%|          | 459/88820 [01:00<3:09:57,  7.75it/s]
  1%|          | 460/88820 [01:00<3:11:51,  7.68it/s]
  1%|          | 461/88820 [01:00<3:11:25,  7.69it/s]
  1%|          | 462/88820 [01:00<3:13:18,  7.62it/s]
  1%|          | 463/88820 [01:00<3:12:40,  7.64it/s]
  1%|          | 464/88820 [01:00<3:14:25,  7.57it/s]
  1%|          | 465/88820 [01:01<3:16:34,  7.49it/s]
  1%|          | 466/88820 [01:01<3:19:26,  7.38it/s]
  1%|          | 467/88820 [01:01<3:16:18,  7.50it/s]
  1%|          | 468/88820 [01:01<3:16:36,  7.49it/s]
  1%|          | 469/88820 [01:01<3:15:51,  7.52it/s]
  1%|          | 470/88820 [01:01<3:15:43,  7.52it/s]
  1%|          | 471/88820 [01:01<3:14:41,  7.56it/s]
  1%|          | 472/88820 [01:01<3:17:39,  7.45it/s]
  1%|          | 473/88820 [01:02<3:19:38,  7.38it/s]
  1%|          | 474/88820 [01:02<3:23:55,  7.22it/s]
  1%|          | 475/88820 [01:02<3:25:05,  7.18it/s]
  1%|          | 476/88820 [01:02<3:23:27,  7.24it/s]
  1%|          | 477/88820 [01:02<3:19:21,  7.39it/s]
  1%|          | 478/88820 [01:02<3:18:06,  7.43it/s]
  1%|          | 479/88820 [01:02<3:18:19,  7.42it/s]
  1%|          | 480/88820 [01:03<3:17:59,  7.44it/s]
  1%|          | 481/88820 [01:03<3:17:17,  7.46it/s]
  1%|          | 482/88820 [01:03<3:19:21,  7.38it/s]
  1%|          | 483/88820 [01:03<3:18:25,  7.42it/s]
  1%|          | 484/88820 [01:03<3:16:58,  7.47it/s]
  1%|          | 485/88820 [01:03<3:18:28,  7.42it/s]
  1%|          | 486/88820 [01:03<3:18:52,  7.40it/s]
  1%|          | 487/88820 [01:03<3:18:41,  7.41it/s]
  1%|          | 488/88820 [01:04<3:18:38,  7.41it/s]
  1%|          | 489/88820 [01:04<3:15:06,  7.55it/s]
  1%|          | 490/88820 [01:04<3:13:53,  7.59it/s]
  1%|          | 491/88820 [01:04<3:12:12,  7.66it/s]
  1%|          | 492/88820 [01:04<3:17:49,  7.44it/s]
  1%|          | 493/88820 [01:04<3:14:15,  7.58it/s]
  1%|          | 494/88820 [01:04<3:12:56,  7.63it/s]
  1%|          | 495/88820 [01:05<3:13:16,  7.62it/s]
  1%|          | 496/88820 [01:05<3:05:28,  7.94it/s]
  1%|          | 497/88820 [01:05<3:08:41,  7.80it/s]
  1%|          | 498/88820 [01:05<3:08:09,  7.82it/s]
  1%|          | 499/88820 [01:05<3:09:13,  7.78it/s]
  1%|          | 500/88820 [01:05<3:09:31,  7.77it/s]
                                                     

  1%|          | 500/88820 [01:05<3:09:31,  7.77it/s]
  1%|          | 501/88820 [01:05<3:09:57,  7.75it/s]
  1%|          | 502/88820 [01:05<3:10:25,  7.73it/s]
  1%|          | 503/88820 [01:06<3:13:38,  7.60it/s]
  1%|          | 504/88820 [01:06<3:12:16,  7.66it/s]
  1%|          | 505/88820 [01:06<3:06:11,  7.91it/s]
  1%|          | 506/88820 [01:06<3:08:32,  7.81it/s]
  1%|          | 507/88820 [01:06<3:10:42,  7.72it/s]
  1%|          | 508/88820 [01:06<3:13:24,  7.61it/s]
  1%|          | 509/88820 [01:06<3:14:17,  7.58it/s]
  1%|          | 510/88820 [01:06<3:14:59,  7.55it/s]
  1%|          | 511/88820 [01:07<3:12:40,  7.64it/s]
  1%|          | 512/88820 [01:07<3:12:22,  7.65it/s]
  1%|          | 513/88820 [01:07<3:13:02,  7.62it/s]
  1%|          | 514/88820 [01:07<3:13:21,  7.61it/s]
  1%|          | 515/88820 [01:07<3:13:06,  7.62it/s]
  1%|          | 516/88820 [01:07<3:11:52,  7.67it/s]
  1%|          | 517/88820 [01:07<3:12:00,  7.66it/s]
  1%|          | 518/88820 [01:08<3:11:31,  7.68it/s]
  1%|          | 519/88820 [01:08<3:07:45,  7.84it/s]
  1%|          | 520/88820 [01:08<3:11:59,  7.67it/s]
  1%|          | 521/88820 [01:08<3:13:05,  7.62it/s]
  1%|          | 522/88820 [01:08<3:14:05,  7.58it/s]
  1%|          | 523/88820 [01:08<3:12:36,  7.64it/s]
  1%|          | 524/88820 [01:08<3:14:05,  7.58it/s]
  1%|          | 525/88820 [01:08<3:12:21,  7.65it/s]
  1%|          | 526/88820 [01:09<3:13:27,  7.61it/s]
  1%|          | 527/88820 [01:09<3:16:27,  7.49it/s]
  1%|          | 528/88820 [01:09<3:14:38,  7.56it/s]
  1%|          | 529/88820 [01:09<3:14:38,  7.56it/s]
  1%|          | 530/88820 [01:09<3:16:21,  7.49it/s]
  1%|          | 531/88820 [01:09<3:16:04,  7.50it/s]
  1%|          | 532/88820 [01:09<3:16:09,  7.50it/s]
  1%|          | 533/88820 [01:09<3:15:26,  7.53it/s]
  1%|          | 534/88820 [01:10<3:12:57,  7.63it/s]
  1%|          | 535/88820 [01:10<3:15:04,  7.54it/s]
  1%|          | 536/88820 [01:10<3:13:11,  7.62it/s]
  1%|          | 537/88820 [01:10<3:13:25,  7.61it/s]
  1%|          | 538/88820 [01:10<3:12:40,  7.64it/s]
  1%|          | 539/88820 [01:10<3:10:47,  7.71it/s]
  1%|          | 540/88820 [01:10<3:12:42,  7.64it/s]
  1%|          | 541/88820 [01:11<3:13:16,  7.61it/s]
  1%|          | 542/88820 [01:11<3:15:19,  7.53it/s]
  1%|          | 543/88820 [01:11<3:15:13,  7.54it/s]
  1%|          | 544/88820 [01:11<3:13:32,  7.60it/s]
  1%|          | 545/88820 [01:11<3:12:55,  7.63it/s]
  1%|          | 546/88820 [01:11<3:12:44,  7.63it/s]
  1%|          | 547/88820 [01:11<3:13:22,  7.61it/s]
  1%|          | 548/88820 [01:11<3:13:41,  7.60it/s]
  1%|          | 549/88820 [01:12<3:11:11,  7.69it/s]
  1%|          | 550/88820 [01:12<3:10:51,  7.71it/s]
  1%|          | 551/88820 [01:12<3:14:17,  7.57it/s]
  1%|          | 552/88820 [01:12<3:16:30,  7.49it/s]
  1%|          | 553/88820 [01:12<3:16:24,  7.49it/s]
  1%|          | 554/88820 [01:12<3:16:04,  7.50it/s]
  1%|          | 555/88820 [01:12<3:14:15,  7.57it/s]
  1%|          | 556/88820 [01:13<3:15:32,  7.52it/s]
  1%|          | 557/88820 [01:13<3:15:29,  7.53it/s]
  1%|          | 558/88820 [01:13<3:14:23,  7.57it/s]
  1%|          | 559/88820 [01:13<3:16:17,  7.49it/s]
  1%|          | 560/88820 [01:13<3:16:14,  7.50it/s]
  1%|          | 561/88820 [01:13<3:09:16,  7.77it/s]
  1%|          | 562/88820 [01:13<3:11:56,  7.66it/s]
  1%|          | 563/88820 [01:13<3:12:06,  7.66it/s]
  1%|          | 564/88820 [01:14<3:16:09,  7.50it/s]
  1%|          | 565/88820 [01:14<3:16:09,  7.50it/s]
  1%|          | 566/88820 [01:14<3:17:42,  7.44it/s]
  1%|          | 567/88820 [01:14<3:16:04,  7.50it/s]
  1%|          | 568/88820 [01:14<3:14:37,  7.56it/s]
  1%|          | 569/88820 [01:14<3:12:27,  7.64it/s]
  1%|          | 570/88820 [01:14<3:10:32,  7.72it/s]
  1%|          | 571/88820 [01:15<3:14:38,  7.56it/s]
  1%|          | 572/88820 [01:15<3:15:34,  7.52it/s]
  1%|          | 573/88820 [01:15<3:14:20,  7.57it/s]
  1%|          | 574/88820 [01:15<3:14:32,  7.56it/s]
  1%|          | 575/88820 [01:15<3:14:18,  7.57it/s]
  1%|          | 576/88820 [01:15<3:14:49,  7.55it/s]
  1%|          | 577/88820 [01:15<3:15:27,  7.52it/s]
  1%|          | 578/88820 [01:15<3:15:18,  7.53it/s]
  1%|          | 579/88820 [01:16<3:15:36,  7.52it/s]
  1%|          | 580/88820 [01:16<3:17:44,  7.44it/s]
  1%|          | 581/88820 [01:16<3:16:20,  7.49it/s]
  1%|          | 582/88820 [01:16<3:15:54,  7.51it/s]
  1%|          | 583/88820 [01:16<3:17:39,  7.44it/s]
  1%|          | 584/88820 [01:16<3:17:22,  7.45it/s]
  1%|          | 585/88820 [01:16<3:15:36,  7.52it/s]
  1%|          | 586/88820 [01:17<3:14:07,  7.58it/s]
  1%|          | 587/88820 [01:17<3:14:38,  7.56it/s]
  1%|          | 588/88820 [01:17<3:15:36,  7.52it/s]
  1%|          | 589/88820 [01:17<3:14:54,  7.54it/s]
  1%|          | 590/88820 [01:17<3:14:46,  7.55it/s]
  1%|          | 591/88820 [01:17<3:14:47,  7.55it/s]
  1%|          | 592/88820 [01:17<3:15:04,  7.54it/s]
  1%|          | 593/88820 [01:17<3:16:12,  7.49it/s]
  1%|          | 594/88820 [01:18<3:16:27,  7.48it/s]
  1%|          | 595/88820 [01:18<3:13:39,  7.59it/s]
  1%|          | 596/88820 [01:18<3:13:53,  7.58it/s]
  1%|          | 597/88820 [01:18<3:15:26,  7.52it/s]
  1%|          | 598/88820 [01:18<3:15:21,  7.53it/s]
  1%|          | 599/88820 [01:18<3:15:28,  7.52it/s]
  1%|          | 600/88820 [01:18<3:16:06,  7.50it/s]
  1%|          | 601/88820 [01:18<3:16:08,  7.50it/s]
  1%|          | 602/88820 [01:19<3:16:47,  7.47it/s]
  1%|          | 603/88820 [01:19<3:23:14,  7.23it/s]
  1%|          | 604/88820 [01:19<3:20:23,  7.34it/s]
  1%|          | 605/88820 [01:19<3:19:58,  7.35it/s]
  1%|          | 606/88820 [01:19<3:18:55,  7.39it/s]
  1%|          | 607/88820 [01:19<3:17:36,  7.44it/s]
  1%|          | 608/88820 [01:19<3:16:19,  7.49it/s]
  1%|          | 609/88820 [01:20<3:14:22,  7.56it/s]
  1%|          | 610/88820 [01:20<3:12:13,  7.65it/s]
  1%|          | 611/88820 [01:20<3:09:58,  7.74it/s]
  1%|          | 612/88820 [01:20<3:11:12,  7.69it/s]
  1%|          | 613/88820 [01:20<3:13:50,  7.58it/s]
  1%|          | 614/88820 [01:20<3:13:47,  7.59it/s]
  1%|          | 615/88820 [01:20<3:14:58,  7.54it/s]
  1%|          | 616/88820 [01:20<3:15:19,  7.53it/s]
  1%|          | 617/88820 [01:21<3:15:26,  7.52it/s]
  1%|          | 618/88820 [01:21<3:15:00,  7.54it/s]
  1%|          | 619/88820 [01:21<3:15:25,  7.52it/s]
  1%|          | 620/88820 [01:21<3:15:02,  7.54it/s]
  1%|          | 621/88820 [01:21<3:13:06,  7.61it/s]
  1%|          | 622/88820 [01:21<3:10:25,  7.72it/s]
  1%|          | 623/88820 [01:21<3:07:33,  7.84it/s]
  1%|          | 624/88820 [01:22<3:06:39,  7.88it/s]
  1%|          | 625/88820 [01:22<3:05:21,  7.93it/s]
  1%|          | 626/88820 [01:22<3:05:01,  7.94it/s]
  1%|          | 627/88820 [01:22<3:02:18,  8.06it/s]
  1%|          | 628/88820 [01:22<3:00:54,  8.13it/s]
  1%|          | 629/88820 [01:22<3:03:14,  8.02it/s]
  1%|          | 630/88820 [01:22<3:05:52,  7.91it/s]
  1%|          | 631/88820 [01:22<3:07:07,  7.85it/s]
  1%|          | 632/88820 [01:23<3:07:26,  7.84it/s]
  1%|          | 633/88820 [01:23<3:07:18,  7.85it/s]
  1%|          | 634/88820 [01:23<3:08:56,  7.78it/s]
  1%|          | 635/88820 [01:23<3:08:58,  7.78it/s]
  1%|          | 636/88820 [01:23<3:10:16,  7.72it/s]
  1%|          | 637/88820 [01:23<3:14:25,  7.56it/s]
  1%|          | 638/88820 [01:23<3:09:37,  7.75it/s]
  1%|          | 639/88820 [01:23<3:08:28,  7.80it/s]
  1%|          | 640/88820 [01:24<3:09:01,  7.77it/s]
  1%|          | 641/88820 [01:24<3:12:28,  7.64it/s]
  1%|          | 642/88820 [01:24<3:06:08,  7.90it/s]
  1%|          | 643/88820 [01:24<3:09:43,  7.75it/s]
  1%|          | 644/88820 [01:24<3:11:38,  7.67it/s]
  1%|          | 645/88820 [01:24<3:18:25,  7.41it/s]
  1%|          | 646/88820 [01:24<3:24:59,  7.17it/s]
  1%|          | 647/88820 [01:25<3:26:32,  7.11it/s]
  1%|          | 648/88820 [01:25<3:22:43,  7.25it/s]
  1%|          | 649/88820 [01:25<3:22:33,  7.25it/s]
  1%|          | 650/88820 [01:25<3:21:30,  7.29it/s]
  1%|          | 651/88820 [01:25<3:19:51,  7.35it/s]
  1%|          | 652/88820 [01:25<3:18:49,  7.39it/s]
  1%|          | 653/88820 [01:25<3:15:27,  7.52it/s]
  1%|          | 654/88820 [01:25<3:14:57,  7.54it/s]
  1%|          | 655/88820 [01:26<3:14:39,  7.55it/s]
  1%|          | 656/88820 [01:26<3:14:15,  7.56it/s]
  1%|          | 657/88820 [01:26<3:13:42,  7.59it/s]
  1%|          | 658/88820 [01:26<3:12:40,  7.63it/s]
  1%|          | 659/88820 [01:26<3:13:47,  7.58it/s]
  1%|          | 660/88820 [01:26<3:15:26,  7.52it/s]
  1%|          | 661/88820 [01:26<3:16:07,  7.49it/s]
  1%|          | 662/88820 [01:27<3:13:14,  7.60it/s]
  1%|          | 663/88820 [01:27<3:13:01,  7.61it/s]
  1%|          | 664/88820 [01:27<3:13:32,  7.59it/s]
  1%|          | 665/88820 [01:27<3:13:57,  7.57it/s]
  1%|          | 666/88820 [01:27<3:11:04,  7.69it/s]
  1%|          | 667/88820 [01:27<3:12:18,  7.64it/s]
  1%|          | 668/88820 [01:27<3:10:19,  7.72it/s]
  1%|          | 669/88820 [01:27<3:11:29,  7.67it/s]
  1%|          | 670/88820 [01:28<3:12:41,  7.62it/s]
  1%|          | 671/88820 [01:28<3:19:53,  7.35it/s]
  1%|          | 672/88820 [01:28<3:20:08,  7.34it/s]
  1%|          | 673/88820 [01:28<3:18:14,  7.41it/s]
  1%|          | 674/88820 [01:28<3:14:18,  7.56it/s]
  1%|          | 675/88820 [01:28<3:14:54,  7.54it/s]
  1%|          | 676/88820 [01:28<3:12:20,  7.64it/s]
  1%|          | 677/88820 [01:28<3:10:54,  7.69it/s]
  1%|          | 678/88820 [01:29<3:09:17,  7.76it/s]
  1%|          | 679/88820 [01:29<3:10:31,  7.71it/s]
  1%|          | 680/88820 [01:29<3:10:46,  7.70it/s]
  1%|          | 681/88820 [01:29<3:09:24,  7.76it/s]
  1%|          | 682/88820 [01:29<3:09:23,  7.76it/s]
  1%|          | 683/88820 [01:29<3:05:52,  7.90it/s]
  1%|          | 684/88820 [01:29<3:08:44,  7.78it/s]
  1%|          | 685/88820 [01:30<3:10:56,  7.69it/s]
  1%|          | 686/88820 [01:30<3:12:08,  7.64it/s]
  1%|          | 687/88820 [01:30<3:13:45,  7.58it/s]
  1%|          | 688/88820 [01:30<3:14:40,  7.55it/s]
  1%|          | 689/88820 [01:30<3:15:30,  7.51it/s]
  1%|          | 690/88820 [01:30<3:15:17,  7.52it/s]
  1%|          | 691/88820 [01:30<3:16:27,  7.48it/s]
  1%|          | 692/88820 [01:30<3:14:20,  7.56it/s]
  1%|          | 693/88820 [01:31<3:12:20,  7.64it/s]
  1%|          | 694/88820 [01:31<3:14:20,  7.56it/s]
  1%|          | 695/88820 [01:31<3:17:01,  7.45it/s]
  1%|          | 696/88820 [01:31<3:13:51,  7.58it/s]
  1%|          | 697/88820 [01:31<3:16:34,  7.47it/s]
  1%|          | 698/88820 [01:31<3:16:30,  7.47it/s]
  1%|          | 699/88820 [01:31<3:16:04,  7.49it/s]
  1%|          | 700/88820 [01:32<3:13:04,  7.61it/s]
  1%|          | 701/88820 [01:32<3:11:17,  7.68it/s]
  1%|          | 702/88820 [01:32<3:12:07,  7.64it/s]
  1%|          | 703/88820 [01:32<3:13:02,  7.61it/s]
  1%|          | 704/88820 [01:32<3:12:16,  7.64it/s]
  1%|          | 705/88820 [01:32<3:13:39,  7.58it/s]
  1%|          | 706/88820 [01:32<3:14:21,  7.56it/s]
  1%|          | 707/88820 [01:32<3:12:23,  7.63it/s]
  1%|          | 708/88820 [01:33<3:13:22,  7.59it/s]
  1%|          | 709/88820 [01:33<3:11:19,  7.68it/s]
  1%|          | 710/88820 [01:33<3:13:23,  7.59it/s]
  1%|          | 711/88820 [01:33<3:12:09,  7.64it/s]
  1%|          | 712/88820 [01:33<3:14:56,  7.53it/s]
  1%|          | 713/88820 [01:33<3:15:43,  7.50it/s]
  1%|          | 714/88820 [01:33<3:12:32,  7.63it/s]
  1%|          | 715/88820 [01:33<3:13:46,  7.58it/s]
  1%|          | 716/88820 [01:34<3:17:44,  7.43it/s]
  1%|          | 717/88820 [01:34<3:13:56,  7.57it/s]
  1%|          | 718/88820 [01:34<3:11:53,  7.65it/s]
  1%|          | 719/88820 [01:34<3:13:33,  7.59it/s]
  1%|          | 720/88820 [01:34<3:13:48,  7.58it/s]
  1%|          | 721/88820 [01:34<3:12:36,  7.62it/s]
  1%|          | 722/88820 [01:34<3:08:21,  7.79it/s]
  1%|          | 723/88820 [01:35<3:13:19,  7.59it/s]
  1%|          | 724/88820 [01:35<3:10:47,  7.70it/s]
  1%|          | 725/88820 [01:35<3:06:59,  7.85it/s]
  1%|          | 726/88820 [01:35<3:04:24,  7.96it/s]
  1%|          | 727/88820 [01:35<3:04:13,  7.97it/s]
  1%|          | 728/88820 [01:35<3:06:17,  7.88it/s]
  1%|          | 729/88820 [01:35<3:08:09,  7.80it/s]
  1%|          | 730/88820 [01:35<3:06:59,  7.85it/s]
  1%|          | 731/88820 [01:36<3:07:54,  7.81it/s]
  1%|          | 732/88820 [01:36<3:05:43,  7.90it/s]
  1%|          | 733/88820 [01:36<3:08:21,  7.79it/s]
  1%|          | 734/88820 [01:36<3:06:27,  7.87it/s]
  1%|          | 735/88820 [01:36<3:06:49,  7.86it/s]
  1%|          | 736/88820 [01:36<3:05:37,  7.91it/s]
  1%|          | 737/88820 [01:36<3:05:33,  7.91it/s]
  1%|          | 738/88820 [01:36<3:04:29,  7.96it/s]
  1%|          | 739/88820 [01:37<3:04:30,  7.96it/s]
  1%|          | 740/88820 [01:37<3:03:10,  8.01it/s]
  1%|          | 741/88820 [01:37<3:05:46,  7.90it/s]
  1%|          | 742/88820 [01:37<3:10:41,  7.70it/s]
  1%|          | 743/88820 [01:37<3:15:20,  7.51it/s]
  1%|          | 744/88820 [01:37<3:19:23,  7.36it/s]
  1%|          | 745/88820 [01:37<3:17:59,  7.41it/s]
  1%|          | 746/88820 [01:38<3:18:46,  7.38it/s]
  1%|          | 747/88820 [01:38<3:17:01,  7.45it/s]
  1%|          | 748/88820 [01:38<3:17:34,  7.43it/s]
  1%|          | 749/88820 [01:38<3:15:58,  7.49it/s]
  1%|          | 750/88820 [01:38<3:25:16,  7.15it/s]
  1%|          | 751/88820 [01:38<3:20:35,  7.32it/s]
  1%|          | 752/88820 [01:38<3:19:25,  7.36it/s]
  1%|          | 753/88820 [01:38<3:19:31,  7.36it/s]
  1%|          | 754/88820 [01:39<3:19:54,  7.34it/s]
  1%|          | 755/88820 [01:39<3:23:06,  7.23it/s]
  1%|          | 756/88820 [01:39<3:20:52,  7.31it/s]
  1%|          | 757/88820 [01:39<3:18:59,  7.38it/s]
  1%|          | 758/88820 [01:39<3:16:20,  7.48it/s]
  1%|          | 759/88820 [01:39<3:15:46,  7.50it/s]
  1%|          | 760/88820 [01:39<3:15:16,  7.52it/s]
  1%|          | 761/88820 [01:40<3:13:03,  7.60it/s]
  1%|          | 762/88820 [01:40<3:11:13,  7.68it/s]
  1%|          | 763/88820 [01:40<3:11:02,  7.68it/s]
  1%|          | 764/88820 [01:40<3:11:49,  7.65it/s]
  1%|          | 765/88820 [01:40<3:09:30,  7.74it/s]
  1%|          | 766/88820 [01:40<3:10:37,  7.70it/s]
  1%|          | 767/88820 [01:40<3:18:44,  7.38it/s]
  1%|          | 768/88820 [01:40<3:18:10,  7.41it/s]
  1%|          | 769/88820 [01:41<3:22:36,  7.24it/s]
  1%|          | 770/88820 [01:41<3:17:07,  7.44it/s]
  1%|          | 771/88820 [01:41<3:40:59,  6.64it/s]
  1%|          | 772/88820 [01:41<3:35:57,  6.79it/s]
  1%|          | 773/88820 [01:41<3:29:39,  7.00it/s]
  1%|          | 774/88820 [01:41<3:24:35,  7.17it/s]
  1%|          | 775/88820 [01:41<3:25:36,  7.14it/s]
  1%|          | 776/88820 [01:42<3:24:54,  7.16it/s]
  1%|          | 777/88820 [01:42<3:21:06,  7.30it/s]
  1%|          | 778/88820 [01:42<3:23:29,  7.21it/s]
  1%|          | 779/88820 [01:42<3:21:32,  7.28it/s]
  1%|          | 780/88820 [01:42<3:19:36,  7.35it/s]
  1%|          | 781/88820 [01:42<3:17:10,  7.44it/s]
  1%|          | 782/88820 [01:42<3:15:15,  7.51it/s]
  1%|          | 783/88820 [01:43<3:22:16,  7.25it/s]
  1%|          | 784/88820 [01:43<3:20:54,  7.30it/s]
  1%|          | 785/88820 [01:43<3:22:28,  7.25it/s]
  1%|          | 786/88820 [01:43<3:21:03,  7.30it/s]
