Sat Dec 18 14:42:23 UTC 2021
Loading Dataset !
Loading Abs_Pos Bert SigHan Dataset ...

  0%|          | 0/283096 [00:00<?, ?it/s]
 16%|█▌        | 44524/283096 [00:00<00:00, 445203.27it/s]
 34%|███▍      | 96192/283096 [00:00<00:00, 487225.39it/s]
 55%|█████▌    | 156517/283096 [00:00<00:00, 540190.88it/s]
  0%|          | 408/88470 [01:00<3:43:12,  6.58it/s]
  0%|          | 409/88470 [01:00<3:37:49,  6.74it/s]
  0%|          | 410/88470 [01:00<3:27:22,  7.08it/s]
  0%|          | 411/88470 [01:00<3:21:46,  7.27it/s]
  0%|          | 412/88470 [01:01<3:49:21,  6.40it/s]
  0%|          | 413/88470 [01:01<3:39:01,  6.70it/s]
  0%|          | 414/88470 [01:01<3:25:43,  7.13it/s]
  0%|          | 415/88470 [01:01<3:20:48,  7.31it/s]
  0%|          | 416/88470 [01:01<3:29:27,  7.01it/s]
  0%|          | 417/88470 [01:01<3:33:33,  6.87it/s]
  0%|          | 418/88470 [01:01<3:46:23,  6.48it/s]
  0%|          | 419/88470 [01:02<3:46:31,  6.48it/s]
  0%|          | 420/88470 [01:02<3:40:56,  6.64it/s]
  0%|          | 421/88470 [01:02<3:34:21,  6.85it/s]
  0%|          | 422/88470 [01:02<3:43:14,  6.57it/s]
  0%|          | 423/88470 [01:02<3:27:11,  7.08it/s]
  0%|          | 424/88470 [01:02<3:41:42,  6.62it/s]
  0%|          | 425/88470 [01:02<3:44:18,  6.54it/s]
  0%|          | 426/88470 [01:03<3:29:36,  7.00it/s]
  0%|          | 427/88470 [01:03<3:48:25,  6.42it/s]
  0%|          | 428/88470 [01:03<3:49:36,  6.39it/s]
  0%|          | 429/88470 [01:03<4:03:09,  6.03it/s]
  0%|          | 430/88470 [01:03<4:03:02,  6.04it/s]
  0%|          | 431/88470 [01:03<3:51:37,  6.33it/s]
  0%|          | 432/88470 [01:04<3:44:40,  6.53it/s]
  0%|          | 433/88470 [01:04<3:45:13,  6.51it/s]
  0%|          | 434/88470 [01:04<3:38:25,  6.72it/s]
  0%|          | 435/88470 [01:04<3:30:45,  6.96it/s]
  0%|          | 436/88470 [01:04<3:32:39,  6.90it/s]
  0%|          | 437/88470 [01:04<3:24:31,  7.17it/s]
  0%|          | 438/88470 [01:04<3:32:12,  6.91it/s]
  0%|          | 439/88470 [01:05<3:22:41,  7.24it/s]
  0%|          | 440/88470 [01:05<3:34:18,  6.85it/s]
  0%|          | 441/88470 [01:05<3:40:05,  6.67it/s]
  0%|          | 442/88470 [01:05<3:39:36,  6.68it/s]
  1%|          | 443/88470 [01:05<3:41:33,  6.62it/s]
  1%|          | 444/88470 [01:05<3:42:10,  6.60it/s]
  1%|          | 445/88470 [01:05<3:39:21,  6.69it/s]
  1%|          | 446/88470 [01:06<3:50:41,  6.36it/s]
  1%|          | 447/88470 [01:06<4:00:02,  6.11it/s]
  1%|          | 448/88470 [01:06<3:44:31,  6.53it/s]
  1%|          | 449/88470 [01:06<3:40:41,  6.65it/s]
  1%|          | 450/88470 [01:06<3:34:42,  6.83it/s]
  1%|          | 451/88470 [01:06<3:45:11,  6.51it/s]
  1%|          | 452/88470 [01:07<3:24:09,  7.19it/s]
  1%|          | 453/88470 [01:07<3:22:48,  7.23it/s]
  1%|          | 454/88470 [01:07<3:20:38,  7.31it/s]
  1%|          | 455/88470 [01:07<3:18:12,  7.40it/s]
  1%|          | 456/88470 [01:07<3:14:42,  7.53it/s]
  1%|          | 457/88470 [01:07<3:24:55,  7.16it/s]
  1%|          | 458/88470 [01:07<3:15:38,  7.50it/s]
  1%|          | 459/88470 [01:07<3:37:57,  6.73it/s]
  1%|          | 460/88470 [01:08<3:24:22,  7.18it/s]
  1%|          | 461/88470 [01:08<3:23:55,  7.19it/s]
  1%|          | 462/88470 [01:08<3:15:50,  7.49it/s]
  1%|          | 463/88470 [01:08<3:14:08,  7.56it/s]
  1%|          | 464/88470 [01:08<3:17:49,  7.41it/s]
  1%|          | 465/88470 [01:08<3:36:21,  6.78it/s]
  1%|          | 466/88470 [01:08<3:38:15,  6.72it/s]
  1%|          | 467/88470 [01:09<3:38:58,  6.70it/s]
  1%|          | 468/88470 [01:09<3:32:20,  6.91it/s]
  1%|          | 469/88470 [01:09<3:21:49,  7.27it/s]
  1%|          | 470/88470 [01:09<3:35:15,  6.81it/s]
  1%|          | 471/88470 [01:09<3:46:41,  6.47it/s]
  1%|          | 472/88470 [01:09<4:10:45,  5.85it/s]
  1%|          | 473/88470 [01:10<4:21:27,  5.61it/s]
  1%|          | 474/88470 [01:10<4:07:31,  5.93it/s]
  1%|          | 475/88470 [01:10<4:37:15,  5.29it/s]
  1%|          | 476/88470 [01:10<4:26:17,  5.51it/s]
  1%|          | 477/88470 [01:10<4:01:24,  6.08it/s]
  1%|          | 478/88470 [01:10<3:45:49,  6.49it/s]
  1%|          | 479/88470 [01:11<3:53:14,  6.29it/s]
  1%|          | 480/88470 [01:11<3:46:57,  6.46it/s]
  1%|          | 481/88470 [01:11<3:54:07,  6.26it/s]
  1%|          | 482/88470 [01:11<3:53:53,  6.27it/s]
  1%|          | 483/88470 [01:11<3:57:46,  6.17it/s]
  1%|          | 484/88470 [01:11<4:00:10,  6.11it/s]
  1%|          | 485/88470 [01:12<3:52:36,  6.30it/s]
  1%|          | 486/88470 [01:12<3:39:28,  6.68it/s]
  1%|          | 487/88470 [01:12<3:53:26,  6.28it/s]
  1%|          | 488/88470 [01:12<3:44:16,  6.54it/s]
  1%|          | 489/88470 [01:12<3:33:03,  6.88it/s]
  1%|          | 490/88470 [01:12<3:29:13,  7.01it/s]
  1%|          | 491/88470 [01:12<3:23:13,  7.22it/s]
  1%|          | 492/88470 [01:13<3:34:41,  6.83it/s]
  1%|          | 493/88470 [01:13<3:28:30,  7.03it/s]
  1%|          | 494/88470 [01:13<3:36:27,  6.77it/s]
  1%|          | 495/88470 [01:13<3:45:01,  6.52it/s]
  1%|          | 496/88470 [01:13<3:39:07,  6.69it/s]
  1%|          | 497/88470 [01:13<3:41:45,  6.61it/s]
  1%|          | 498/88470 [01:13<3:35:07,  6.82it/s]
  1%|          | 499/88470 [01:14<3:59:22,  6.13it/s]
  1%|          | 500/88470 [01:14<3:50:16,  6.37it/s]
                                                     

  1%|          | 500/88470 [01:14<3:50:16,  6.37it/s]
  1%|          | 501/88470 [01:14<3:38:26,  6.71it/s]
  1%|          | 502/88470 [01:14<3:32:40,  6.89it/s]
  1%|          | 503/88470 [01:14<3:37:45,  6.73it/s]
  1%|          | 504/88470 [01:14<3:33:18,  6.87it/s]
  1%|          | 505/88470 [01:14<3:21:12,  7.29it/s]
  1%|          | 506/88470 [01:15<3:18:47,  7.37it/s]
  1%|          | 507/88470 [01:15<3:22:59,  7.22it/s]
  1%|          | 508/88470 [01:15<3:20:04,  7.33it/s]
  1%|          | 509/88470 [01:15<3:10:55,  7.68it/s]
  1%|          | 510/88470 [01:15<3:26:09,  7.11it/s]
  1%|          | 511/88470 [01:15<3:28:56,  7.02it/s]
  1%|          | 512/88470 [01:15<3:29:27,  7.00it/s]
  1%|          | 513/88470 [01:16<3:26:24,  7.10it/s]
  1%|          | 514/88470 [01:16<3:29:49,  6.99it/s]
  1%|          | 515/88470 [01:16<3:24:35,  7.17it/s]
  1%|          | 516/88470 [01:16<3:21:59,  7.26it/s]
  1%|          | 517/88470 [01:16<3:11:12,  7.67it/s]
  1%|          | 518/88470 [01:16<3:13:29,  7.58it/s]
  1%|          | 519/88470 [01:16<3:25:16,  7.14it/s]
  1%|          | 520/88470 [01:17<3:25:45,  7.12it/s]
  1%|          | 521/88470 [01:17<3:24:07,  7.18it/s]
  1%|          | 522/88470 [01:17<3:30:25,  6.97it/s]
  1%|          | 523/88470 [01:17<3:19:58,  7.33it/s]
  1%|          | 524/88470 [01:17<3:14:36,  7.53it/s]
  1%|          | 525/88470 [01:17<3:13:05,  7.59it/s]
  1%|          | 526/88470 [01:17<3:31:34,  6.93it/s]
  1%|          | 527/88470 [01:18<3:32:26,  6.90it/s]
  1%|          | 528/88470 [01:18<3:29:31,  7.00it/s]
  1%|          | 529/88470 [01:18<3:24:57,  7.15it/s]
  1%|          | 530/88470 [01:18<3:23:52,  7.19it/s]
  1%|          | 531/88470 [01:18<3:13:26,  7.58it/s]
  1%|          | 532/88470 [01:18<3:38:35,  6.70it/s]
  1%|          | 533/88470 [01:18<3:30:44,  6.95it/s]
  1%|          | 534/88470 [01:19<3:45:02,  6.51it/s]
  1%|          | 535/88470 [01:19<3:41:09,  6.63it/s]
  1%|          | 536/88470 [01:19<3:43:58,  6.54it/s]
  1%|          | 537/88470 [01:19<3:49:04,  6.40it/s]
  1%|          | 538/88470 [01:19<4:00:21,  6.10it/s]
  1%|          | 539/88470 [01:19<4:04:37,  5.99it/s]
  1%|          | 540/88470 [01:20<4:01:25,  6.07it/s]
  1%|          | 541/88470 [01:20<4:01:40,  6.06it/s]
  1%|          | 542/88470 [01:20<3:55:34,  6.22it/s]
  1%|          | 543/88470 [01:20<3:45:23,  6.50it/s]
  1%|          | 544/88470 [01:20<3:49:55,  6.37it/s]
  1%|          | 545/88470 [01:20<3:55:37,  6.22it/s]
  1%|          | 546/88470 [01:20<3:37:33,  6.74it/s]
  1%|          | 547/88470 [01:21<3:30:51,  6.95it/s]
  1%|          | 548/88470 [01:21<3:23:45,  7.19it/s]
  1%|          | 549/88470 [01:21<3:27:08,  7.07it/s]
  1%|          | 550/88470 [01:21<3:28:55,  7.01it/s]
  1%|          | 551/88470 [01:21<3:39:30,  6.68it/s]
  1%|          | 552/88470 [01:21<4:00:42,  6.09it/s]
  1%|          | 553/88470 [01:21<3:43:11,  6.57it/s]
  1%|          | 554/88470 [01:22<3:48:49,  6.40it/s]
  1%|          | 555/88470 [01:22<3:52:18,  6.31it/s]
  1%|          | 556/88470 [01:22<4:20:29,  5.62it/s]
  1%|          | 557/88470 [01:22<4:08:11,  5.90it/s]
  1%|          | 558/88470 [01:22<3:55:13,  6.23it/s]
  1%|          | 559/88470 [01:22<3:51:14,  6.34it/s]
  1%|          | 560/88470 [01:23<3:48:14,  6.42it/s]
  1%|          | 561/88470 [01:23<4:10:08,  5.86it/s]
  1%|          | 562/88470 [01:23<3:52:41,  6.30it/s]
  1%|          | 563/88470 [01:23<3:43:27,  6.56it/s]
  1%|          | 564/88470 [01:23<3:37:05,  6.75it/s]
  1%|          | 565/88470 [01:23<3:40:25,  6.65it/s]
  1%|          | 566/88470 [01:24<3:35:15,  6.81it/s]
  1%|          | 567/88470 [01:24<3:37:22,  6.74it/s]
  1%|          | 568/88470 [01:24<3:58:45,  6.14it/s]
  1%|          | 569/88470 [01:24<3:50:17,  6.36it/s]
  1%|          | 570/88470 [01:24<3:36:12,  6.78it/s]
  1%|          | 571/88470 [01:24<3:42:47,  6.58it/s]
  1%|          | 572/88470 [01:24<3:33:26,  6.86it/s]
  1%|          | 573/88470 [01:25<3:31:20,  6.93it/s]
  1%|          | 574/88470 [01:25<3:26:19,  7.10it/s]
  1%|          | 575/88470 [01:25<3:31:33,  6.92it/s]
  1%|          | 576/88470 [01:25<3:25:52,  7.12it/s]
  1%|          | 577/88470 [01:25<3:26:06,  7.11it/s]
  1%|          | 578/88470 [01:25<3:21:25,  7.27it/s]
  1%|          | 579/88470 [01:25<3:25:15,  7.14it/s]
  1%|          | 580/88470 [01:26<3:37:14,  6.74it/s]
  1%|          | 581/88470 [01:26<3:31:08,  6.94it/s]
  1%|          | 582/88470 [01:26<3:54:39,  6.24it/s]
  1%|          | 583/88470 [01:26<3:44:49,  6.52it/s]
  1%|          | 584/88470 [01:26<3:44:32,  6.52it/s]
  1%|          | 585/88470 [01:26<3:34:18,  6.83it/s]
  1%|          | 586/88470 [01:27<3:54:25,  6.25it/s]
  1%|          | 587/88470 [01:27<3:43:47,  6.54it/s]
  1%|          | 588/88470 [01:27<3:34:04,  6.84it/s]
  1%|          | 589/88470 [01:27<3:34:06,  6.84it/s]
  1%|          | 590/88470 [01:27<3:31:57,  6.91it/s]
  1%|          | 591/88470 [01:27<3:18:24,  7.38it/s]
  1%|          | 592/88470 [01:27<3:21:00,  7.29it/s]
  1%|          | 593/88470 [01:27<3:22:23,  7.24it/s]
  1%|          | 594/88470 [01:28<3:28:20,  7.03it/s]
  1%|          | 595/88470 [01:28<3:30:32,  6.96it/s]
  1%|          | 596/88470 [01:28<3:31:14,  6.93it/s]
  1%|          | 597/88470 [01:28<3:28:19,  7.03it/s]
  1%|          | 598/88470 [01:28<3:34:02,  6.84it/s]
  1%|          | 599/88470 [01:28<3:24:11,  7.17it/s]
  1%|          | 600/88470 [01:28<3:24:20,  7.17it/s]
  1%|          | 601/88470 [01:29<3:32:38,  6.89it/s]
  1%|          | 602/88470 [01:29<3:53:43,  6.27it/s]
  1%|          | 603/88470 [01:29<3:58:58,  6.13it/s]
  1%|          | 604/88470 [01:29<3:39:53,  6.66it/s]
  1%|          | 605/88470 [01:29<3:31:37,  6.92it/s]
  1%|          | 606/88470 [01:29<3:43:37,  6.55it/s]
  1%|          | 607/88470 [01:30<3:43:12,  6.56it/s]
  1%|          | 608/88470 [01:30<3:35:02,  6.81it/s]
  1%|          | 609/88470 [01:30<3:49:47,  6.37it/s]
  1%|          | 610/88470 [01:30<3:56:59,  6.18it/s]
  1%|          | 611/88470 [01:30<3:56:02,  6.20it/s]
  1%|          | 612/88470 [01:30<4:08:56,  5.88it/s]
  1%|          | 613/88470 [01:31<3:55:52,  6.21it/s]
  1%|          | 614/88470 [01:31<3:44:11,  6.53it/s]
  1%|          | 615/88470 [01:31<3:42:06,  6.59it/s]
  1%|          | 616/88470 [01:31<3:43:55,  6.54it/s]
  1%|          | 617/88470 [01:31<3:54:50,  6.23it/s]
  1%|          | 618/88470 [01:31<3:37:13,  6.74it/s]
  1%|          | 619/88470 [01:31<3:41:10,  6.62it/s]
  1%|          | 620/88470 [01:32<3:48:04,  6.42it/s]
  1%|          | 621/88470 [01:32<4:03:15,  6.02it/s]
  1%|          | 622/88470 [01:32<4:10:12,  5.85it/s]
  1%|          | 623/88470 [01:32<3:50:42,  6.35it/s]
  1%|          | 624/88470 [01:32<3:55:10,  6.23it/s]
  1%|          | 625/88470 [01:32<3:38:00,  6.72it/s]
  1%|          | 626/88470 [01:33<3:39:01,  6.68it/s]
  1%|          | 627/88470 [01:33<3:44:16,  6.53it/s]
  1%|          | 628/88470 [01:33<3:46:20,  6.47it/s]
  1%|          | 629/88470 [01:33<3:38:32,  6.70it/s]
  1%|          | 630/88470 [01:33<3:29:56,  6.97it/s]
  1%|          | 631/88470 [01:33<3:23:59,  7.18it/s]
  1%|          | 632/88470 [01:33<3:30:34,  6.95it/s]
  1%|          | 633/88470 [01:34<3:40:24,  6.64it/s]
  1%|          | 634/88470 [01:34<3:27:48,  7.04it/s]
  1%|          | 635/88470 [01:34<3:20:42,  7.29it/s]
  1%|          | 636/88470 [01:34<3:41:02,  6.62it/s]
  1%|          | 637/88470 [01:34<3:35:39,  6.79it/s]
  1%|          | 638/88470 [01:34<3:34:08,  6.84it/s]
  1%|          | 639/88470 [01:34<3:48:45,  6.40it/s]
  1%|          | 640/88470 [01:35<3:37:51,  6.72it/s]
  1%|          | 641/88470 [01:35<3:57:35,  6.16it/s]
  1%|          | 642/88470 [01:35<4:09:29,  5.87it/s]
  1%|          | 643/88470 [01:35<3:52:51,  6.29it/s]
  1%|          | 644/88470 [01:35<3:40:07,  6.65it/s]
  1%|          | 645/88470 [01:35<3:48:47,  6.40it/s]
  1%|          | 646/88470 [01:36<4:02:21,  6.04it/s]
  1%|          | 647/88470 [01:36<3:48:04,  6.42it/s]
  1%|          | 648/88470 [01:36<3:59:44,  6.11it/s]
  1%|          | 649/88470 [01:36<4:02:28,  6.04it/s]
  1%|          | 650/88470 [01:36<3:43:04,  6.56it/s]
  1%|          | 651/88470 [01:36<3:35:36,  6.79it/s]
  1%|          | 652/88470 [01:37<3:48:00,  6.42it/s]
  1%|          | 653/88470 [01:37<3:36:40,  6.76it/s]
  1%|          | 654/88470 [01:37<3:28:39,  7.01it/s]
  1%|          | 655/88470 [01:37<3:41:20,  6.61it/s]
  1%|          | 656/88470 [01:37<3:41:18,  6.61it/s]
  1%|          | 657/88470 [01:37<3:33:13,  6.86it/s]
  1%|          | 658/88470 [01:38<5:09:20,  4.73it/s]
  1%|          | 659/88470 [01:38<4:38:37,  5.25it/s]
  1%|          | 660/88470 [01:38<4:14:57,  5.74it/s]
  1%|          | 661/88470 [01:38<4:07:02,  5.92it/s]
  1%|          | 662/88470 [01:38<4:00:23,  6.09it/s]
  1%|          | 663/88470 [01:38<4:14:23,  5.75it/s]
  1%|          | 664/88470 [01:39<3:59:43,  6.10it/s]
  1%|          | 665/88470 [01:39<3:45:16,  6.50it/s]
  1%|          | 666/88470 [01:39<4:01:58,  6.05it/s]
  1%|          | 667/88470 [01:39<3:53:55,  6.26it/s]
  1%|          | 668/88470 [01:39<3:34:11,  6.83it/s]
  1%|          | 669/88470 [01:39<3:25:42,  7.11it/s]
  1%|          | 670/88470 [01:39<3:24:06,  7.17it/s]
  1%|          | 671/88470 [01:40<3:22:17,  7.23it/s]
  1%|          | 672/88470 [01:40<3:23:00,  7.21it/s]
  1%|          | 673/88470 [01:40<3:31:44,  6.91it/s]
  1%|          | 674/88470 [01:40<3:27:54,  7.04it/s]
  1%|          | 675/88470 [01:40<3:24:30,  7.15it/s]
  1%|          | 676/88470 [01:40<3:22:41,  7.22it/s]
  1%|          | 677/88470 [01:40<3:26:58,  7.07it/s]
  1%|          | 678/88470 [01:41<3:26:56,  7.07it/s]
  1%|          | 679/88470 [01:41<3:25:35,  7.12it/s]
  1%|          | 680/88470 [01:41<3:22:39,  7.22it/s]
  1%|          | 681/88470 [01:41<3:19:39,  7.33it/s]
  1%|          | 682/88470 [01:41<3:41:51,  6.59it/s]
  1%|          | 683/88470 [01:41<3:55:56,  6.20it/s]
  1%|          | 684/88470 [01:41<3:52:37,  6.29it/s]
  1%|          | 685/88470 [01:42<4:09:08,  5.87it/s]
  1%|          | 686/88470 [01:42<4:05:54,  5.95it/s]
  1%|          | 687/88470 [01:42<3:52:04,  6.30it/s]
  1%|          | 688/88470 [01:42<3:59:10,  6.12it/s]
  1%|          | 689/88470 [01:42<3:52:14,  6.30it/s]
  1%|          | 690/88470 [01:42<3:48:56,  6.39it/s]
  1%|          | 691/88470 [01:43<3:49:31,  6.37it/s]
  1%|          | 692/88470 [01:43<3:36:50,  6.75it/s]
  1%|          | 693/88470 [01:43<3:24:39,  7.15it/s]
  1%|          | 694/88470 [01:43<3:19:34,  7.33it/s]
  1%|          | 695/88470 [01:43<3:27:32,  7.05it/s]
  1%|          | 696/88470 [01:43<3:24:44,  7.15it/s]
  1%|          | 697/88470 [01:43<3:14:32,  7.52it/s]
  1%|          | 698/88470 [01:43<3:14:59,  7.50it/s]
  1%|          | 699/88470 [01:44<3:18:08,  7.38it/s]
  1%|          | 700/88470 [01:44<3:24:18,  7.16it/s]
  1%|          | 701/88470 [01:44<3:19:03,  7.35it/s]
  1%|          | 702/88470 [01:44<3:18:45,  7.36it/s]
  1%|          | 703/88470 [01:44<3:28:13,  7.02it/s]
  1%|          | 704/88470 [01:44<3:19:26,  7.33it/s]
  1%|          | 705/88470 [01:44<3:26:37,  7.08it/s]
  1%|          | 706/88470 [01:45<3:31:16,  6.92it/s]
  1%|          | 707/88470 [01:45<3:18:26,  7.37it/s]
  1%|          | 708/88470 [01:45<3:18:31,  7.37it/s]
  1%|          | 709/88470 [01:45<3:25:21,  7.12it/s]
  1%|          | 710/88470 [01:45<3:26:15,  7.09it/s]
  1%|          | 711/88470 [01:45<3:32:05,  6.90it/s]
  1%|          | 712/88470 [01:45<3:24:43,  7.14it/s]
  1%|          | 713/88470 [01:46<3:25:03,  7.13it/s]
  1%|          | 714/88470 [01:46<3:31:38,  6.91it/s]
  1%|          | 715/88470 [01:46<3:26:12,  7.09it/s]
  1%|          | 716/88470 [01:46<3:21:09,  7.27it/s]
  1%|          | 717/88470 [01:46<3:39:10,  6.67it/s]
  1%|          | 718/88470 [01:46<3:30:27,  6.95it/s]
  1%|          | 719/88470 [01:46<3:30:01,  6.96it/s]
  1%|          | 720/88470 [01:47<3:18:23,  7.37it/s]
  1%|          | 721/88470 [01:47<3:31:13,  6.92it/s]
  1%|          | 722/88470 [01:47<3:20:51,  7.28it/s]
  1%|          | 723/88470 [01:47<3:25:52,  7.10it/s]
  1%|          | 724/88470 [01:47<3:46:52,  6.45it/s]
  1%|          | 725/88470 [01:47<3:55:52,  6.20it/s]
  1%|          | 726/88470 [01:48<3:48:25,  6.40it/s]
  1%|          | 727/88470 [01:48<3:43:50,  6.53it/s]
  1%|          | 728/88470 [01:48<4:04:01,  5.99it/s]
  1%|          | 729/88470 [01:48<3:50:00,  6.36it/s]
  1%|          | 730/88470 [01:48<3:49:45,  6.36it/s]
  1%|          | 731/88470 [01:48<3:36:14,  6.76it/s]
  1%|          | 732/88470 [01:48<3:31:41,  6.91it/s]
  1%|          | 733/88470 [01:49<3:31:36,  6.91it/s]
  1%|          | 734/88470 [01:49<3:23:57,  7.17it/s]
  1%|          | 735/88470 [01:49<3:21:51,  7.24it/s]
  1%|          | 736/88470 [01:49<3:10:56,  7.66it/s]
  1%|          | 737/88470 [01:49<3:03:18,  7.98it/s]
  1%|          | 738/88470 [01:49<3:07:36,  7.79it/s]
  1%|          | 739/88470 [01:49<3:21:24,  7.26it/s]
  1%|          | 740/88470 [01:50<3:21:57,  7.24it/s]
  1%|          | 741/88470 [01:50<3:22:03,  7.24it/s]
  1%|          | 742/88470 [01:50<3:29:25,  6.98it/s]
  1%|          | 743/88470 [01:50<3:34:20,  6.82it/s]
  1%|          | 744/88470 [01:50<3:46:48,  6.45it/s]
  1%|          | 745/88470 [01:50<3:38:28,  6.69it/s]
  1%|          | 746/88470 [01:50<3:28:31,  7.01it/s]
  1%|          | 747/88470 [01:51<3:37:15,  6.73it/s]
  1%|          | 748/88470 [01:51<3:34:04,  6.83it/s]
  1%|          | 749/88470 [01:51<3:43:06,  6.55it/s]
  1%|          | 750/88470 [01:51<3:29:36,  6.98it/s]
  1%|          | 751/88470 [01:51<3:35:45,  6.78it/s]
  1%|          | 752/88470 [01:51<3:48:07,  6.41it/s]
  1%|          | 753/88470 [01:51<3:32:00,  6.90it/s]
  1%|          | 754/88470 [01:52<3:43:52,  6.53it/s]
  1%|          | 755/88470 [01:52<3:31:09,  6.92it/s]
  1%|          | 756/88470 [01:52<3:27:05,  7.06it/s]
  1%|          | 757/88470 [01:52<3:23:16,  7.19it/s]
  1%|          | 758/88470 [01:52<3:14:38,  7.51it/s]
  1%|          | 759/88470 [01:52<3:12:28,  7.59it/s]
  1%|          | 760/88470 [01:52<3:11:22,  7.64it/s]
  1%|          | 761/88470 [01:53<3:25:35,  7.11it/s]
  1%|          | 762/88470 [01:53<3:44:26,  6.51it/s]
  1%|          | 763/88470 [01:53<3:27:13,  7.05it/s]
  1%|          | 764/88470 [01:53<3:22:07,  7.23it/s]
  1%|          | 765/88470 [01:53<3:32:45,  6.87it/s]
  1%|          | 766/88470 [01:53<3:49:56,  6.36it/s]
  1%|          | 767/88470 [01:53<3:48:48,  6.39it/s]
  1%|          | 768/88470 [01:54<3:47:27,  6.43it/s]
  1%|          | 769/88470 [01:54<3:36:28,  6.75it/s]
  1%|          | 770/88470 [01:54<3:28:13,  7.02it/s]
  1%|          | 771/88470 [01:54<3:23:24,  7.19it/s]
  1%|          | 772/88470 [01:54<3:12:03,  7.61it/s]
  1%|          | 773/88470 [01:54<3:37:43,  6.71it/s]
  1%|          | 774/88470 [01:54<3:32:41,  6.87it/s]
  1%|          | 775/88470 [01:55<3:34:16,  6.82it/s]
  1%|          | 776/88470 [01:55<3:48:52,  6.39it/s]
  1%|          | 777/88470 [01:55<3:40:47,  6.62it/s]
  1%|          | 778/88470 [01:55<3:28:04,  7.02it/s]
  1%|          | 779/88470 [01:55<3:52:31,  6.29it/s]
  1%|          | 780/88470 [01:55<3:50:36,  6.34it/s]
  1%|          | 781/88470 [01:55<3:27:47,  7.03it/s]
  1%|          | 782/88470 [01:56<3:16:36,  7.43it/s]
  1%|          | 783/88470 [01:56<3:18:48,  7.35it/s]
  1%|          | 784/88470 [01:56<3:09:33,  7.71it/s]
  1%|          | 785/88470 [01:56<3:13:15,  7.56it/s]
  1%|          | 786/88470 [01:56<3:31:11,  6.92it/s]
  1%|          | 787/88470 [01:56<3:24:35,  7.14it/s]
  1%|          | 788/88470 [01:56<3:25:27,  7.11it/s]
  1%|          | 789/88470 [01:57<3:26:19,  7.08it/s]
  1%|          | 790/88470 [01:57<3:15:15,  7.48it/s]
  1%|          | 791/88470 [01:57<3:14:09,  7.53it/s]
  1%|          | 792/88470 [01:57<3:19:40,  7.32it/s]
  1%|          | 793/88470 [01:57<3:08:02,  7.77it/s]
  1%|          | 794/88470 [01:57<3:01:51,  8.03it/s]
  1%|          | 795/88470 [01:57<3:17:30,  7.40it/s]
  1%|          | 796/88470 [01:58<3:46:01,  6.47it/s]
  1%|          | 797/88470 [01:58<4:07:44,  5.90it/s]
  1%|          | 798/88470 [01:58<3:53:37,  6.25it/s]
  1%|          | 799/88470 [01:58<4:00:58,  6.06it/s]
  1%|          | 800/88470 [01:58<3:48:44,  6.39it/s]
  1%|          | 801/88470 [01:58<3:48:59,  6.38it/s]
  1%|          | 802/88470 [01:59<3:36:20,  6.75it/s]
  1%|          | 803/88470 [01:59<3:40:40,  6.62it/s]
  1%|          | 804/88470 [01:59<3:35:35,  6.78it/s]
  1%|          | 805/88470 [01:59<3:45:13,  6.49it/s]
  1%|          | 806/88470 [01:59<3:48:10,  6.40it/s]
