Mon Dec 20 06:25:38 UTC 2021
Loading Dataset !
Loading SigHan Dataset ...

  0%|          | 0/283096 [00:00<?, ?it/s]
  3%|▎         | 9078/283096 [00:00<00:03, 89042.67it/s]
  7%|▋         | 19752/283096 [00:00<00:02, 99314.54it/s]
 10%|█         | 29692/283096 [00:01<00:21, 11724.51it/s]
  2%|▏         | 385/22120 [02:09<2:03:55,  2.92it/s]
  2%|▏         | 386/22120 [02:10<2:03:35,  2.93it/s]
  2%|▏         | 387/22120 [02:10<2:03:39,  2.93it/s]
  2%|▏         | 388/22120 [02:11<2:03:16,  2.94it/s]
  2%|▏         | 389/22120 [02:11<2:03:16,  2.94it/s]
  2%|▏         | 390/22120 [02:11<2:02:43,  2.95it/s]
  2%|▏         | 391/22120 [02:12<2:01:21,  2.98it/s]
  2%|▏         | 392/22120 [02:12<2:01:13,  2.99it/s]
  2%|▏         | 393/22120 [02:12<2:00:52,  3.00it/s]
  2%|▏         | 394/22120 [02:13<2:01:20,  2.98it/s]
  2%|▏         | 395/22120 [02:13<2:01:53,  2.97it/s]
  2%|▏         | 396/22120 [02:13<2:02:18,  2.96it/s]
  2%|▏         | 397/22120 [02:14<2:02:24,  2.96it/s]
  2%|▏         | 398/22120 [02:14<2:02:13,  2.96it/s]
  2%|▏         | 399/22120 [02:14<2:02:19,  2.96it/s]
  2%|▏         | 400/22120 [02:15<2:02:33,  2.95it/s]
  2%|▏         | 401/22120 [02:15<2:02:43,  2.95it/s]
  2%|▏         | 402/22120 [02:15<2:02:26,  2.96it/s]
  2%|▏         | 403/22120 [02:16<2:02:09,  2.96it/s]
  2%|▏         | 404/22120 [02:16<2:02:08,  2.96it/s]
  2%|▏         | 405/22120 [02:16<2:01:56,  2.97it/s]
  2%|▏         | 406/22120 [02:17<2:01:48,  2.97it/s]
  2%|▏         | 407/22120 [02:17<2:01:46,  2.97it/s]
  2%|▏         | 408/22120 [02:17<2:00:48,  3.00it/s]
  2%|▏         | 409/22120 [02:18<2:00:11,  3.01it/s]
  2%|▏         | 410/22120 [02:18<2:00:28,  3.00it/s]
  2%|▏         | 411/22120 [02:18<1:59:57,  3.02it/s]
  2%|▏         | 412/22120 [02:19<1:59:28,  3.03it/s]
  2%|▏         | 413/22120 [02:19<1:59:05,  3.04it/s]
  2%|▏         | 414/22120 [02:19<1:58:49,  3.04it/s]
  2%|▏         | 415/22120 [02:20<1:58:39,  3.05it/s]
  2%|▏         | 416/22120 [02:20<1:58:41,  3.05it/s]
  2%|▏         | 417/22120 [02:20<1:58:41,  3.05it/s]
  2%|▏         | 418/22120 [02:21<1:58:41,  3.05it/s]
  2%|▏         | 419/22120 [02:21<1:58:44,  3.05it/s]
  2%|▏         | 420/22120 [02:21<1:58:32,  3.05it/s]
  2%|▏         | 421/22120 [02:21<1:58:23,  3.05it/s]
  2%|▏         | 422/22120 [02:22<1:58:25,  3.05it/s]
  2%|▏         | 423/22120 [02:22<1:58:20,  3.06it/s]
  2%|▏         | 424/22120 [02:22<1:58:09,  3.06it/s]
  2%|▏         | 425/22120 [02:23<1:58:40,  3.05it/s]
  2%|▏         | 426/22120 [02:23<1:58:33,  3.05it/s]
  2%|▏         | 427/22120 [02:23<1:58:18,  3.06it/s]
  2%|▏         | 428/22120 [02:24<1:58:09,  3.06it/s]
  2%|▏         | 429/22120 [02:24<1:58:02,  3.06it/s]
  2%|▏         | 430/22120 [02:24<1:58:17,  3.06it/s]
  2%|▏         | 431/22120 [02:25<1:58:14,  3.06it/s]
  2%|▏         | 432/22120 [02:25<1:58:12,  3.06it/s]
  2%|▏         | 433/22120 [02:25<1:58:10,  3.06it/s]
  2%|▏         | 434/22120 [02:26<1:58:40,  3.05it/s]
  2%|▏         | 435/22120 [02:26<2:00:35,  3.00it/s]
  2%|▏         | 436/22120 [02:26<2:00:39,  3.00it/s]
  2%|▏         | 437/22120 [02:27<2:00:54,  2.99it/s]
  2%|▏         | 438/22120 [02:27<2:00:11,  3.01it/s]
  2%|▏         | 439/22120 [02:27<1:59:32,  3.02it/s]
  2%|▏         | 440/22120 [02:28<1:59:11,  3.03it/s]
  2%|▏         | 441/22120 [02:28<1:58:45,  3.04it/s]
  2%|▏         | 442/22120 [02:28<1:58:25,  3.05it/s]
  2%|▏         | 443/22120 [02:29<1:58:17,  3.05it/s]
  2%|▏         | 444/22120 [02:29<1:59:10,  3.03it/s]
  2%|▏         | 445/22120 [02:29<1:58:54,  3.04it/s]
  2%|▏         | 446/22120 [02:30<1:58:33,  3.05it/s]
  2%|▏         | 447/22120 [02:30<1:58:51,  3.04it/s]
  2%|▏         | 448/22120 [02:30<1:58:46,  3.04it/s]
  2%|▏         | 449/22120 [02:31<1:59:14,  3.03it/s]
  2%|▏         | 450/22120 [02:31<1:58:50,  3.04it/s]
  2%|▏         | 451/22120 [02:31<1:59:00,  3.03it/s]
  2%|▏         | 452/22120 [02:32<1:58:52,  3.04it/s]
  2%|▏         | 453/22120 [02:32<1:59:54,  3.01it/s]
  2%|▏         | 454/22120 [02:32<1:59:39,  3.02it/s]
  2%|▏         | 455/22120 [02:33<2:00:14,  3.00it/s]
  2%|▏         | 456/22120 [02:33<2:01:08,  2.98it/s]
  2%|▏         | 457/22120 [02:33<2:01:43,  2.97it/s]
  2%|▏         | 458/22120 [02:34<2:01:55,  2.96it/s]
  2%|▏         | 459/22120 [02:34<2:02:12,  2.95it/s]
  2%|▏         | 460/22120 [02:34<2:01:42,  2.97it/s]
  2%|▏         | 461/22120 [02:35<2:01:19,  2.98it/s]
  2%|▏         | 462/22120 [02:35<2:02:06,  2.96it/s]
  2%|▏         | 463/22120 [02:35<2:02:23,  2.95it/s]
  2%|▏         | 464/22120 [02:36<2:03:13,  2.93it/s]
  2%|▏         | 465/22120 [02:36<2:04:10,  2.91it/s]
  2%|▏         | 466/22120 [02:36<2:03:13,  2.93it/s]
  2%|▏         | 467/22120 [02:37<2:02:45,  2.94it/s]
  2%|▏         | 468/22120 [02:37<2:02:42,  2.94it/s]
  2%|▏         | 469/22120 [02:37<2:02:14,  2.95it/s]
  2%|▏         | 470/22120 [02:38<2:01:58,  2.96it/s]
  2%|▏         | 471/22120 [02:38<2:01:40,  2.97it/s]
  2%|▏         | 472/22120 [02:38<2:01:34,  2.97it/s]
  2%|▏         | 473/22120 [02:39<2:01:17,  2.97it/s]
  2%|▏         | 474/22120 [02:39<2:00:20,  3.00it/s]
  2%|▏         | 475/22120 [02:39<2:00:29,  2.99it/s]
  2%|▏         | 476/22120 [02:40<2:00:48,  2.99it/s]
  2%|▏         | 477/22120 [02:40<2:00:59,  2.98it/s]
  2%|▏         | 478/22120 [02:40<2:00:57,  2.98it/s]
  2%|▏         | 479/22120 [02:41<2:00:34,  2.99it/s]
  2%|▏         | 480/22120 [02:41<2:00:29,  2.99it/s]
  2%|▏         | 481/22120 [02:41<2:00:16,  3.00it/s]
  2%|▏         | 482/22120 [02:42<1:59:38,  3.01it/s]
  2%|▏         | 483/22120 [02:42<1:59:36,  3.01it/s]
  2%|▏         | 484/22120 [02:42<2:00:00,  3.00it/s]
  2%|▏         | 485/22120 [02:43<2:00:17,  3.00it/s]
  2%|▏         | 486/22120 [02:43<1:59:28,  3.02it/s]
  2%|▏         | 487/22120 [02:43<2:00:14,  3.00it/s]
  2%|▏         | 488/22120 [02:44<2:00:12,  3.00it/s]
  2%|▏         | 489/22120 [02:44<2:00:28,  2.99it/s]
  2%|▏         | 490/22120 [02:44<2:00:28,  2.99it/s]
  2%|▏         | 491/22120 [02:45<2:00:40,  2.99it/s]
  2%|▏         | 492/22120 [02:45<2:00:50,  2.98it/s]
  2%|▏         | 493/22120 [02:45<2:00:50,  2.98it/s]
  2%|▏         | 494/22120 [02:46<2:01:06,  2.98it/s]
  2%|▏         | 495/22120 [02:46<2:00:57,  2.98it/s]
  2%|▏         | 496/22120 [02:46<2:00:56,  2.98it/s]
  2%|▏         | 497/22120 [02:47<2:01:01,  2.98it/s]
  2%|▏         | 498/22120 [02:47<2:01:06,  2.98it/s]
  2%|▏         | 499/22120 [02:47<2:01:14,  2.97it/s]
  2%|▏         | 500/22120 [02:48<2:01:03,  2.98it/s]
                                                     

  2%|▏         | 500/22120 [02:48<2:01:03,  2.98it/s]
  2%|▏         | 501/22120 [02:48<2:00:11,  3.00it/s]
  2%|▏         | 502/22120 [02:48<2:00:00,  3.00it/s]
  2%|▏         | 503/22120 [02:49<2:00:09,  3.00it/s]
  2%|▏         | 504/22120 [02:49<2:00:24,  2.99it/s]
  2%|▏         | 505/22120 [02:49<1:59:54,  3.00it/s]
  2%|▏         | 506/22120 [02:50<2:00:36,  2.99it/s]
  2%|▏         | 507/22120 [02:50<2:01:16,  2.97it/s]
  2%|▏         | 508/22120 [02:51<2:02:02,  2.95it/s]
  2%|▏         | 509/22120 [02:51<2:02:21,  2.94it/s]
  2%|▏         | 510/22120 [02:51<2:02:08,  2.95it/s]
  2%|▏         | 511/22120 [02:52<2:01:32,  2.96it/s]
  2%|▏         | 512/22120 [02:52<2:01:28,  2.96it/s]
  2%|▏         | 513/22120 [02:52<2:01:06,  2.97it/s]
  2%|▏         | 514/22120 [02:53<2:00:57,  2.98it/s]
  2%|▏         | 515/22120 [02:53<2:01:26,  2.96it/s]
  2%|▏         | 516/22120 [02:53<2:00:56,  2.98it/s]
  2%|▏         | 517/22120 [02:54<2:00:44,  2.98it/s]
  2%|▏         | 518/22120 [02:54<2:00:33,  2.99it/s]
  2%|▏         | 519/22120 [02:54<1:59:57,  3.00it/s]
  2%|▏         | 520/22120 [02:55<2:00:02,  3.00it/s]
  2%|▏         | 521/22120 [02:55<1:59:11,  3.02it/s]
  2%|▏         | 522/22120 [02:55<1:59:50,  3.00it/s]
  2%|▏         | 523/22120 [02:56<1:59:06,  3.02it/s]
  2%|▏         | 524/22120 [02:56<1:58:51,  3.03it/s]
  2%|▏         | 525/22120 [02:56<1:59:37,  3.01it/s]
  2%|▏         | 526/22120 [02:57<2:00:40,  2.98it/s]
  2%|▏         | 527/22120 [02:57<2:00:28,  2.99it/s]
  2%|▏         | 528/22120 [02:57<2:00:20,  2.99it/s]
  2%|▏         | 529/22120 [02:58<2:00:17,  2.99it/s]
  2%|▏         | 530/22120 [02:58<2:00:24,  2.99it/s]
  2%|▏         | 531/22120 [02:58<2:00:47,  2.98it/s]
  2%|▏         | 532/22120 [02:59<2:00:41,  2.98it/s]
  2%|▏         | 533/22120 [02:59<2:00:34,  2.98it/s]
  2%|▏         | 534/22120 [02:59<1:59:56,  3.00it/s]
  2%|▏         | 535/22120 [03:00<1:59:37,  3.01it/s]
  2%|▏         | 536/22120 [03:00<1:59:13,  3.02it/s]
  2%|▏         | 537/22120 [03:00<2:00:12,  2.99it/s]
  2%|▏         | 538/22120 [03:01<1:59:51,  3.00it/s]
  2%|▏         | 539/22120 [03:01<1:59:49,  3.00it/s]
  2%|▏         | 540/22120 [03:01<2:00:10,  2.99it/s]
  2%|▏         | 541/22120 [03:02<2:00:54,  2.97it/s]
  2%|▏         | 542/22120 [03:02<2:01:06,  2.97it/s]
  2%|▏         | 543/22120 [03:02<2:01:16,  2.97it/s]
  2%|▏         | 544/22120 [03:03<2:00:51,  2.98it/s]
  2%|▏         | 545/22120 [03:03<2:01:04,  2.97it/s]
  2%|▏         | 546/22120 [03:03<2:01:35,  2.96it/s]
  2%|▏         | 547/22120 [03:04<2:01:28,  2.96it/s]
  2%|▏         | 548/22120 [03:04<2:01:49,  2.95it/s]
  2%|▏         | 549/22120 [03:04<2:02:18,  2.94it/s]
  2%|▏         | 550/22120 [03:05<2:01:41,  2.95it/s]
  2%|▏         | 551/22120 [03:05<2:03:21,  2.91it/s]
  2%|▏         | 552/22120 [03:05<2:03:26,  2.91it/s]
  2%|▎         | 553/22120 [03:06<2:02:39,  2.93it/s]
  3%|▎         | 554/22120 [03:06<2:02:37,  2.93it/s]
  3%|▎         | 555/22120 [03:06<2:02:44,  2.93it/s]
  3%|▎         | 556/22120 [03:07<2:02:27,  2.94it/s]
  3%|▎         | 557/22120 [03:07<2:01:46,  2.95it/s]
  3%|▎         | 558/22120 [03:07<2:01:29,  2.96it/s]
  3%|▎         | 559/22120 [03:08<2:01:16,  2.96it/s]
  3%|▎         | 560/22120 [03:08<2:00:51,  2.97it/s]
  3%|▎         | 561/22120 [03:08<2:00:32,  2.98it/s]
  3%|▎         | 562/22120 [03:09<2:00:28,  2.98it/s]
  3%|▎         | 563/22120 [03:09<2:00:55,  2.97it/s]
  3%|▎         | 564/22120 [03:09<2:00:20,  2.99it/s]
  3%|▎         | 565/22120 [03:10<1:59:28,  3.01it/s]
  3%|▎         | 566/22120 [03:10<1:59:52,  3.00it/s]
  3%|▎         | 567/22120 [03:10<2:00:03,  2.99it/s]
  3%|▎         | 568/22120 [03:11<2:00:21,  2.98it/s]
  3%|▎         | 569/22120 [03:11<2:01:16,  2.96it/s]
  3%|▎         | 570/22120 [03:11<2:01:47,  2.95it/s]
  3%|▎         | 571/22120 [03:12<2:01:58,  2.94it/s]
  3%|▎         | 572/22120 [03:12<2:02:03,  2.94it/s]
  3%|▎         | 573/22120 [03:12<2:02:04,  2.94it/s]
  3%|▎         | 574/22120 [03:13<2:01:32,  2.95it/s]
  3%|▎         | 575/22120 [03:13<2:01:39,  2.95it/s]
  3%|▎         | 576/22120 [03:13<2:01:59,  2.94it/s]
  3%|▎         | 577/22120 [03:14<2:01:20,  2.96it/s]
  3%|▎         | 578/22120 [03:14<2:01:41,  2.95it/s]
  3%|▎         | 579/22120 [03:14<2:02:44,  2.92it/s]
  3%|▎         | 580/22120 [03:15<2:04:50,  2.88it/s]
  3%|▎         | 581/22120 [03:15<2:04:11,  2.89it/s]
  3%|▎         | 582/22120 [03:15<2:03:32,  2.91it/s]
  3%|▎         | 583/22120 [03:16<2:02:55,  2.92it/s]
  3%|▎         | 584/22120 [03:16<2:02:20,  2.93it/s]
  3%|▎         | 585/22120 [03:16<2:01:38,  2.95it/s]
  3%|▎         | 586/22120 [03:17<2:00:51,  2.97it/s]
  3%|▎         | 587/22120 [03:17<2:01:04,  2.96it/s]
  3%|▎         | 588/22120 [03:17<2:01:09,  2.96it/s]
  3%|▎         | 589/22120 [03:18<2:01:30,  2.95it/s]
  3%|▎         | 590/22120 [03:18<2:01:54,  2.94it/s]
  3%|▎         | 591/22120 [03:19<2:01:47,  2.95it/s]
  3%|▎         | 592/22120 [03:19<2:01:09,  2.96it/s]
  3%|▎         | 593/22120 [03:19<2:00:36,  2.97it/s]
  3%|▎         | 594/22120 [03:19<2:00:00,  2.99it/s]
  3%|▎         | 595/22120 [03:20<2:00:24,  2.98it/s]
  3%|▎         | 596/22120 [03:20<2:00:21,  2.98it/s]
  3%|▎         | 597/22120 [03:21<2:00:19,  2.98it/s]
  3%|▎         | 598/22120 [03:21<2:00:43,  2.97it/s]
  3%|▎         | 599/22120 [03:21<2:01:02,  2.96it/s]
  3%|▎         | 600/22120 [03:22<2:01:02,  2.96it/s]
  3%|▎         | 601/22120 [03:22<2:00:38,  2.97it/s]
  3%|▎         | 602/22120 [03:22<1:59:54,  2.99it/s]
  3%|▎         | 603/22120 [03:23<2:00:08,  2.98it/s]
  3%|▎         | 604/22120 [03:23<2:00:21,  2.98it/s]
  3%|▎         | 605/22120 [03:23<2:00:41,  2.97it/s]
  3%|▎         | 606/22120 [03:24<2:00:16,  2.98it/s]
  3%|▎         | 607/22120 [03:24<1:59:46,  2.99it/s]
  3%|▎         | 608/22120 [03:24<1:59:45,  2.99it/s]
  3%|▎         | 609/22120 [03:25<2:01:23,  2.95it/s]
  3%|▎         | 610/22120 [03:25<2:01:08,  2.96it/s]
  3%|▎         | 611/22120 [03:25<2:00:51,  2.97it/s]
  3%|▎         | 612/22120 [03:26<2:00:15,  2.98it/s]
  3%|▎         | 613/22120 [03:26<1:59:56,  2.99it/s]
  3%|▎         | 614/22120 [03:26<2:00:04,  2.98it/s]
  3%|▎         | 615/22120 [03:27<2:00:37,  2.97it/s]
  3%|▎         | 616/22120 [03:27<1:59:45,  2.99it/s]
  3%|▎         | 617/22120 [03:27<2:01:24,  2.95it/s]
  3%|▎         | 618/22120 [03:28<2:01:24,  2.95it/s]
  3%|▎         | 619/22120 [03:28<2:00:18,  2.98it/s]
  3%|▎         | 620/22120 [03:28<2:00:08,  2.98it/s]
  3%|▎         | 621/22120 [03:29<1:59:46,  2.99it/s]
  3%|▎         | 622/22120 [03:29<1:59:02,  3.01it/s]
  3%|▎         | 623/22120 [03:29<1:59:21,  3.00it/s]
  3%|▎         | 624/22120 [03:30<1:59:37,  2.99it/s]
  3%|▎         | 625/22120 [03:30<1:59:44,  2.99it/s]
  3%|▎         | 626/22120 [03:30<2:00:25,  2.97it/s]
  3%|▎         | 627/22120 [03:31<2:00:36,  2.97it/s]
  3%|▎         | 628/22120 [03:31<2:00:39,  2.97it/s]
  3%|▎         | 629/22120 [03:31<2:00:59,  2.96it/s]
  3%|▎         | 630/22120 [03:32<2:01:29,  2.95it/s]
  3%|▎         | 631/22120 [03:32<2:02:03,  2.93it/s]
  3%|▎         | 632/22120 [03:32<2:00:45,  2.97it/s]
  3%|▎         | 633/22120 [03:33<2:00:02,  2.98it/s]
  3%|▎         | 634/22120 [03:33<2:00:27,  2.97it/s]
  3%|▎         | 635/22120 [03:33<2:00:16,  2.98it/s]
  3%|▎         | 636/22120 [03:34<2:00:46,  2.96it/s]
  3%|▎         | 637/22120 [03:34<2:00:36,  2.97it/s]
  3%|▎         | 638/22120 [03:34<2:01:51,  2.94it/s]
  3%|▎         | 639/22120 [03:35<2:01:55,  2.94it/s]
  3%|▎         | 640/22120 [03:35<2:01:52,  2.94it/s]
  3%|▎         | 641/22120 [03:35<2:01:57,  2.94it/s]
  3%|▎         | 642/22120 [03:36<2:02:01,  2.93it/s]
  3%|▎         | 643/22120 [03:36<2:01:50,  2.94it/s]
  3%|▎         | 644/22120 [03:36<2:01:37,  2.94it/s]
  3%|▎         | 645/22120 [03:37<2:01:54,  2.94it/s]
  3%|▎         | 646/22120 [03:37<2:01:57,  2.93it/s]
  3%|▎         | 647/22120 [03:37<2:03:31,  2.90it/s]
  3%|▎         | 648/22120 [03:38<2:02:36,  2.92it/s]
  3%|▎         | 649/22120 [03:38<2:01:55,  2.93it/s]
  3%|▎         | 650/22120 [03:38<2:01:44,  2.94it/s]
  3%|▎         | 651/22120 [03:39<2:01:42,  2.94it/s]
  3%|▎         | 652/22120 [03:39<2:01:50,  2.94it/s]
  3%|▎         | 653/22120 [03:39<2:01:50,  2.94it/s]
  3%|▎         | 654/22120 [03:40<2:02:05,  2.93it/s]
  3%|▎         | 655/22120 [03:40<2:01:36,  2.94it/s]
  3%|▎         | 656/22120 [03:40<2:01:41,  2.94it/s]
  3%|▎         | 657/22120 [03:41<2:01:41,  2.94it/s]
  3%|▎         | 658/22120 [03:41<2:01:31,  2.94it/s]
  3%|▎         | 659/22120 [03:41<2:01:24,  2.95it/s]
  3%|▎         | 660/22120 [03:42<2:01:18,  2.95it/s]
  3%|▎         | 661/22120 [03:42<2:01:33,  2.94it/s]
  3%|▎         | 662/22120 [03:42<2:01:13,  2.95it/s]
  3%|▎         | 663/22120 [03:43<2:01:22,  2.95it/s]
  3%|▎         | 664/22120 [03:43<2:01:22,  2.95it/s]
  3%|▎         | 665/22120 [03:43<2:01:23,  2.95it/s]
  3%|▎         | 666/22120 [03:44<2:00:41,  2.96it/s]
  3%|▎         | 667/22120 [03:44<2:01:44,  2.94it/s]
  3%|▎         | 668/22120 [03:45<2:01:22,  2.95it/s]
  3%|▎         | 669/22120 [03:45<2:01:49,  2.93it/s]
  3%|▎         | 670/22120 [03:45<2:02:06,  2.93it/s]
  3%|▎         | 671/22120 [03:46<2:01:38,  2.94it/s]
  3%|▎         | 672/22120 [03:46<2:01:11,  2.95it/s]
  3%|▎         | 673/22120 [03:46<2:00:08,  2.98it/s]
  3%|▎         | 674/22120 [03:47<2:00:11,  2.97it/s]
  3%|▎         | 675/22120 [03:47<1:59:59,  2.98it/s]
  3%|▎         | 676/22120 [03:47<1:59:54,  2.98it/s]
  3%|▎         | 677/22120 [03:48<1:59:58,  2.98it/s]
  3%|▎         | 678/22120 [03:48<1:59:55,  2.98it/s]
  3%|▎         | 679/22120 [03:48<2:00:07,  2.97it/s]
  3%|▎         | 680/22120 [03:49<1:59:15,  3.00it/s]
  3%|▎         | 681/22120 [03:49<1:59:27,  2.99it/s]
  3%|▎         | 682/22120 [03:49<2:00:15,  2.97it/s]
  3%|▎         | 683/22120 [03:50<2:00:52,  2.96it/s]
  3%|▎         | 684/22120 [03:50<2:00:52,  2.96it/s]
  3%|▎         | 685/22120 [03:50<2:00:59,  2.95it/s]
  3%|▎         | 686/22120 [03:51<2:01:34,  2.94it/s]
  3%|▎         | 687/22120 [03:51<2:01:28,  2.94it/s]
  3%|▎         | 688/22120 [03:51<2:00:49,  2.96it/s]
  3%|▎         | 689/22120 [03:52<2:02:10,  2.92it/s]
  3%|▎         | 690/22120 [03:52<2:02:17,  2.92it/s]
  3%|▎         | 691/22120 [03:52<2:01:45,  2.93it/s]
  3%|▎         | 692/22120 [03:53<2:01:16,  2.94it/s]
  3%|▎         | 693/22120 [03:53<2:00:59,  2.95it/s]
  3%|▎         | 694/22120 [03:53<2:01:02,  2.95it/s]
  3%|▎         | 695/22120 [03:54<2:01:14,  2.95it/s]
  3%|▎         | 696/22120 [03:54<2:01:45,  2.93it/s]
  3%|▎         | 697/22120 [03:54<2:01:28,  2.94it/s]
  3%|▎         | 698/22120 [03:55<2:00:50,  2.95it/s]
  3%|▎         | 699/22120 [03:55<2:00:13,  2.97it/s]
  3%|▎         | 700/22120 [03:55<2:00:27,  2.96it/s]
  3%|▎         | 701/22120 [03:56<2:00:53,  2.95it/s]
  3%|▎         | 702/22120 [03:56<2:01:09,  2.95it/s]
  3%|▎         | 703/22120 [03:56<2:00:46,  2.96it/s]
  3%|▎         | 704/22120 [03:57<2:01:02,  2.95it/s]
  3%|▎         | 705/22120 [03:57<2:01:23,  2.94it/s]
  3%|▎         | 706/22120 [03:57<2:01:25,  2.94it/s]
  3%|▎         | 707/22120 [03:58<2:00:41,  2.96it/s]
  3%|▎         | 708/22120 [03:58<2:00:58,  2.95it/s]
  3%|▎         | 709/22120 [03:58<2:00:44,  2.96it/s]
  3%|▎         | 710/22120 [03:59<2:01:06,  2.95it/s]
  3%|▎         | 711/22120 [03:59<2:00:29,  2.96it/s]
  3%|▎         | 712/22120 [04:00<2:34:35,  2.31it/s]
  3%|▎         | 713/22120 [04:00<2:25:04,  2.46it/s]
  3%|▎         | 714/22120 [04:00<2:17:54,  2.59it/s]
  3%|▎         | 715/22120 [04:01<2:13:04,  2.68it/s]
  3%|▎         | 716/22120 [04:01<2:09:32,  2.75it/s]
  3%|▎         | 717/22120 [04:01<2:06:48,  2.81it/s]
  3%|▎         | 718/22120 [04:02<2:04:46,  2.86it/s]
  3%|▎         | 719/22120 [04:02<2:02:56,  2.90it/s]
  3%|▎         | 720/22120 [04:02<2:02:16,  2.92it/s]
  3%|▎         | 721/22120 [04:03<2:01:37,  2.93it/s]
  3%|▎         | 722/22120 [04:03<2:01:06,  2.94it/s]
  3%|▎         | 723/22120 [04:03<2:00:42,  2.95it/s]
  3%|▎         | 724/22120 [04:04<2:00:25,  2.96it/s]
  3%|▎         | 725/22120 [04:04<2:17:20,  2.60it/s]
  3%|▎         | 726/22120 [04:05<2:12:00,  2.70it/s]
  3%|▎         | 727/22120 [04:05<2:08:52,  2.77it/s]
  3%|▎         | 728/22120 [04:05<2:07:44,  2.79it/s]
  3%|▎         | 729/22120 [04:06<2:05:37,  2.84it/s]
  3%|▎         | 730/22120 [04:06<2:04:23,  2.87it/s]
  3%|▎         | 731/22120 [04:06<2:03:03,  2.90it/s]
  3%|▎         | 732/22120 [04:07<2:04:32,  2.86it/s]
  3%|▎         | 733/22120 [04:07<2:03:43,  2.88it/s]
  3%|▎         | 734/22120 [04:07<2:03:17,  2.89it/s]
  3%|▎         | 735/22120 [04:08<2:02:20,  2.91it/s]
  3%|▎         | 736/22120 [04:08<2:01:17,  2.94it/s]
  3%|▎         | 737/22120 [04:08<2:00:50,  2.95it/s]
  3%|▎         | 738/22120 [04:09<2:00:24,  2.96it/s]
  3%|▎         | 739/22120 [04:09<2:00:04,  2.97it/s]
  3%|▎         | 740/22120 [04:09<2:00:01,  2.97it/s]
  3%|▎         | 741/22120 [04:10<1:59:56,  2.97it/s]
  3%|▎         | 742/22120 [04:10<2:00:13,  2.96it/s]
  3%|▎         | 743/22120 [04:10<1:59:24,  2.98it/s]
  3%|▎         | 744/22120 [04:11<1:58:30,  3.01it/s]
  3%|▎         | 745/22120 [04:11<1:58:48,  3.00it/s]
  3%|▎         | 746/22120 [04:11<1:57:42,  3.03it/s]
  3%|▎         | 747/22120 [04:12<1:58:24,  3.01it/s]
  3%|▎         | 748/22120 [04:12<1:57:53,  3.02it/s]
  3%|▎         | 749/22120 [04:12<1:58:23,  3.01it/s]
  3%|▎         | 750/22120 [04:13<1:58:49,  3.00it/s]
  3%|▎         | 751/22120 [04:13<1:59:01,  2.99it/s]
  3%|▎         | 752/22120 [04:13<2:00:36,  2.95it/s]
  3%|▎         | 753/22120 [04:14<1:59:37,  2.98it/s]
  3%|▎         | 754/22120 [04:14<2:00:05,  2.97it/s]
  3%|▎         | 755/22120 [04:14<2:01:24,  2.93it/s]
  3%|▎         | 756/22120 [04:15<2:00:37,  2.95it/s]
  3%|▎         | 757/22120 [04:15<2:00:12,  2.96it/s]
  3%|▎         | 758/22120 [04:15<2:00:05,  2.96it/s]
  3%|▎         | 759/22120 [04:16<1:59:05,  2.99it/s]
  3%|▎         | 760/22120 [04:16<1:59:03,  2.99it/s]
  3%|▎         | 761/22120 [04:16<1:58:25,  3.01it/s]
  3%|▎         | 762/22120 [04:17<1:58:08,  3.01it/s]
  3%|▎         | 763/22120 [04:17<1:58:29,  3.00it/s]
  3%|▎         | 764/22120 [04:17<1:59:33,  2.98it/s]
  3%|▎         | 765/22120 [04:18<2:00:05,  2.96it/s]
