Fri Mar  4 14:03:40 UTC 2022
Fri Mar  4 14:03:41 UTC 2022
Loading Dataset !
Loading Enchanted Dataset !
Loading SigHan Enchanted Dataset ...

  0%|          | 0/284196 [00:00<?, ?it/s]
  2%|▏         | 6051/284196 [00:00<00:04, 60499.24it/s]
  5%|▍         | 13277/284196 [00:01<00:33, 8017.59it/s]
  8%|▊         | 23250/284196 [00:01<00:15, 16345.08it/s]
 10%|█         | 29313/284196 [00:01<00:11, 21429.95it/s]
 13%|█▎        | 36400/284196 [00:01<00:08, 28397.53it/s]
  0%|          | 552/177640 [01:01<5:22:42,  9.15it/s]
  0%|          | 554/177640 [01:01<5:27:02,  9.02it/s]
  0%|          | 555/177640 [01:01<5:30:44,  8.92it/s]
  0%|          | 557/177640 [01:02<5:14:23,  9.39it/s]
  0%|          | 558/177640 [01:02<5:32:54,  8.87it/s]
  0%|          | 560/177640 [01:02<5:13:12,  9.42it/s]
  0%|          | 561/177640 [01:02<5:26:59,  9.03it/s]
  0%|          | 563/177640 [01:02<5:26:36,  9.04it/s]
  0%|          | 564/177640 [01:02<5:29:02,  8.97it/s]
  0%|          | 566/177640 [01:03<5:34:27,  8.82it/s]
  0%|          | 568/177640 [01:03<5:28:00,  9.00it/s]
  0%|          | 569/177640 [01:03<5:38:55,  8.71it/s]
  0%|          | 571/177640 [01:03<5:22:10,  9.16it/s]
  0%|          | 572/177640 [01:03<5:17:42,  9.29it/s]
  0%|          | 574/177640 [01:03<5:08:36,  9.56it/s]
  0%|          | 575/177640 [01:04<5:22:25,  9.15it/s]
  0%|          | 577/177640 [01:04<5:10:22,  9.51it/s]
  0%|          | 578/177640 [01:04<5:18:36,  9.26it/s]
  0%|          | 579/177640 [01:04<5:15:14,  9.36it/s]
  0%|          | 580/177640 [01:04<5:21:11,  9.19it/s]
  0%|          | 582/177640 [01:04<5:05:53,  9.65it/s]
  0%|          | 584/177640 [01:05<5:18:03,  9.28it/s]
  0%|          | 585/177640 [01:05<5:34:25,  8.82it/s]
  0%|          | 587/177640 [01:05<5:12:20,  9.45it/s]
  0%|          | 589/177640 [01:05<5:15:59,  9.34it/s]
  0%|          | 591/177640 [01:05<5:18:27,  9.27it/s]
  0%|          | 592/177640 [01:05<5:34:47,  8.81it/s]
  0%|          | 594/177640 [01:06<5:28:12,  8.99it/s]
  0%|          | 596/177640 [01:06<5:15:11,  9.36it/s]
  0%|          | 598/177640 [01:06<5:21:23,  9.18it/s]
  0%|          | 599/177640 [01:06<5:17:00,  9.31it/s]
  0%|          | 600/177640 [01:06<5:37:08,  8.75it/s]
  0%|          | 601/177640 [01:06<5:30:35,  8.93it/s]
  0%|          | 603/177640 [01:07<5:14:24,  9.38it/s]
  0%|          | 604/177640 [01:07<5:29:27,  8.96it/s]
  0%|          | 606/177640 [01:07<5:34:31,  8.82it/s]
  0%|          | 608/177640 [01:07<5:17:46,  9.28it/s]
  0%|          | 609/177640 [01:07<5:14:44,  9.37it/s]
  0%|          | 611/177640 [01:07<5:02:10,  9.76it/s]
  0%|          | 612/177640 [01:08<5:10:18,  9.51it/s]
  0%|          | 614/177640 [01:08<5:02:40,  9.75it/s]
  0%|          | 615/177640 [01:08<5:14:26,  9.38it/s]
  0%|          | 616/177640 [01:08<5:35:40,  8.79it/s]
  0%|          | 617/177640 [01:08<5:39:58,  8.68it/s]
  0%|          | 618/177640 [01:08<5:30:27,  8.93it/s]
  0%|          | 620/177640 [01:08<5:08:00,  9.58it/s]
  0%|          | 621/177640 [01:09<5:12:15,  9.45it/s]
  0%|          | 622/177640 [01:09<5:19:27,  9.24it/s]
  0%|          | 623/177640 [01:09<5:14:25,  9.38it/s]
  0%|          | 625/177640 [01:09<5:26:18,  9.04it/s]
  0%|          | 626/177640 [01:09<5:20:04,  9.22it/s]
  0%|          | 628/177640 [01:09<5:08:50,  9.55it/s]
  0%|          | 629/177640 [01:09<5:05:48,  9.65it/s]
  0%|          | 630/177640 [01:10<5:04:13,  9.70it/s]
  0%|          | 632/177640 [01:10<4:55:37,  9.98it/s]
  0%|          | 633/177640 [01:10<5:12:06,  9.45it/s]
  0%|          | 635/177640 [01:10<5:18:43,  9.26it/s]
  0%|          | 636/177640 [01:10<5:14:20,  9.38it/s]
  0%|          | 638/177640 [01:10<5:26:31,  9.03it/s]
  0%|          | 639/177640 [01:11<5:42:31,  8.61it/s]
  0%|          | 641/177640 [01:11<5:17:14,  9.30it/s]
  0%|          | 642/177640 [01:11<5:38:01,  8.73it/s]
  0%|          | 643/177640 [01:11<5:53:58,  8.33it/s]
  0%|          | 645/177640 [01:11<5:51:28,  8.39it/s]
  0%|          | 647/177640 [01:11<5:40:23,  8.67it/s]
  0%|          | 648/177640 [01:12<5:33:29,  8.85it/s]
  0%|          | 649/177640 [01:12<5:35:46,  8.79it/s]
  0%|          | 650/177640 [01:12<5:26:52,  9.02it/s]
  0%|          | 652/177640 [01:12<5:06:32,  9.62it/s]
  0%|          | 653/177640 [01:12<5:29:18,  8.96it/s]
  0%|          | 655/177640 [01:12<5:16:07,  9.33it/s]
  0%|          | 657/177640 [01:12<5:08:15,  9.57it/s]
  0%|          | 658/177640 [01:13<5:23:41,  9.11it/s]
  0%|          | 660/177640 [01:13<5:07:16,  9.60it/s]
  0%|          | 662/177640 [01:13<5:01:03,  9.80it/s]
  0%|          | 664/177640 [01:13<5:13:43,  9.40it/s]
  0%|          | 666/177640 [01:13<5:06:40,  9.62it/s]
  0%|          | 667/177640 [01:14<5:08:19,  9.57it/s]
  0%|          | 668/177640 [01:14<5:27:01,  9.02it/s]
  0%|          | 669/177640 [01:14<5:21:05,  9.19it/s]
  0%|          | 671/177640 [01:14<5:19:06,  9.24it/s]
  0%|          | 672/177640 [01:14<5:19:20,  9.24it/s]
  0%|          | 673/177640 [01:14<5:18:44,  9.25it/s]
  0%|          | 674/177640 [01:14<5:18:43,  9.25it/s]
  0%|          | 675/177640 [01:14<5:26:41,  9.03it/s]
  0%|          | 676/177640 [01:15<5:47:23,  8.49it/s]
  0%|          | 677/177640 [01:15<6:08:21,  8.01it/s]
  0%|          | 678/177640 [01:15<5:48:24,  8.47it/s]
  0%|          | 679/177640 [01:15<6:08:44,  8.00it/s]
  0%|          | 680/177640 [01:15<5:50:22,  8.42it/s]
  0%|          | 681/177640 [01:15<5:36:54,  8.75it/s]
  0%|          | 683/177640 [01:15<5:30:20,  8.93it/s]
  0%|          | 684/177640 [01:15<5:30:02,  8.94it/s]
  0%|          | 685/177640 [01:16<5:31:17,  8.90it/s]
  0%|          | 686/177640 [01:16<5:39:41,  8.68it/s]
  0%|          | 688/177640 [01:16<5:20:42,  9.20it/s]
  0%|          | 690/177640 [01:16<5:14:14,  9.39it/s]
  0%|          | 692/177640 [01:16<5:06:17,  9.63it/s]
  0%|          | 693/177640 [01:16<5:04:23,  9.69it/s]
  0%|          | 694/177640 [01:17<5:28:40,  8.97it/s]
  0%|          | 695/177640 [01:17<5:22:39,  9.14it/s]
  0%|          | 697/177640 [01:17<5:12:31,  9.44it/s]
  0%|          | 698/177640 [01:17<5:08:36,  9.56it/s]
  0%|          | 699/177640 [01:17<5:06:06,  9.63it/s]
  0%|          | 700/177640 [01:17<5:04:03,  9.70it/s]
  0%|          | 701/177640 [01:17<5:17:30,  9.29it/s]
  0%|          | 702/177640 [01:17<5:32:58,  8.86it/s]
  0%|          | 703/177640 [01:18<5:33:17,  8.85it/s]
  0%|          | 704/177640 [01:18<6:05:02,  8.08it/s]
  0%|          | 705/177640 [01:18<6:07:15,  8.03it/s]
  0%|          | 706/177640 [01:18<5:47:36,  8.48it/s]
  0%|          | 707/177640 [01:18<5:59:52,  8.19it/s]
  0%|          | 709/177640 [01:18<5:35:45,  8.78it/s]
  0%|          | 710/177640 [01:18<5:53:42,  8.34it/s]
  0%|          | 711/177640 [01:19<6:00:37,  8.18it/s]
  0%|          | 712/177640 [01:19<6:09:25,  7.98it/s]
  0%|          | 713/177640 [01:19<5:54:44,  8.31it/s]
  0%|          | 714/177640 [01:19<6:03:36,  8.11it/s]
  0%|          | 715/177640 [01:19<5:45:56,  8.52it/s]
  0%|          | 716/177640 [01:19<6:03:20,  8.12it/s]
  0%|          | 717/177640 [01:19<5:44:50,  8.55it/s]
  0%|          | 718/177640 [01:19<5:38:10,  8.72it/s]
  0%|          | 719/177640 [01:19<5:27:56,  8.99it/s]
  0%|          | 720/177640 [01:20<5:23:01,  9.13it/s]
  0%|          | 722/177640 [01:20<5:10:57,  9.48it/s]
  0%|          | 723/177640 [01:20<5:07:21,  9.59it/s]
  0%|          | 724/177640 [01:20<5:40:33,  8.66it/s]
  0%|          | 725/177640 [01:20<5:33:44,  8.83it/s]
  0%|          | 727/177640 [01:20<5:27:26,  9.00it/s]
  0%|          | 728/177640 [01:20<5:23:44,  9.11it/s]
  0%|          | 729/177640 [01:21<5:48:48,  8.45it/s]
  0%|          | 730/177640 [01:21<5:38:39,  8.71it/s]
  0%|          | 731/177640 [01:21<6:03:18,  8.12it/s]
  0%|          | 732/177640 [01:21<5:45:31,  8.53it/s]
  0%|          | 733/177640 [01:21<5:41:24,  8.64it/s]
  0%|          | 734/177640 [01:21<5:51:46,  8.38it/s]
  0%|          | 735/177640 [01:21<5:43:46,  8.58it/s]
  0%|          | 736/177640 [01:21<5:30:08,  8.93it/s]
  0%|          | 737/177640 [01:21<5:23:06,  9.13it/s]
  0%|          | 738/177640 [01:22<5:51:06,  8.40it/s]
  0%|          | 740/177640 [01:22<5:20:55,  9.19it/s]
  0%|          | 741/177640 [01:22<5:21:44,  9.16it/s]
  0%|          | 742/177640 [01:22<5:23:26,  9.12it/s]
  0%|          | 743/177640 [01:22<5:48:04,  8.47it/s]
  0%|          | 744/177640 [01:22<5:40:17,  8.66it/s]
  0%|          | 745/177640 [01:22<5:28:07,  8.99it/s]
  0%|          | 746/177640 [01:23<5:50:48,  8.40it/s]
  0%|          | 748/177640 [01:23<5:30:47,  8.91it/s]
  0%|          | 749/177640 [01:23<5:43:20,  8.59it/s]
  0%|          | 750/177640 [01:23<5:35:51,  8.78it/s]
  0%|          | 751/177640 [01:23<5:45:50,  8.52it/s]
  0%|          | 752/177640 [01:23<5:41:40,  8.63it/s]
  0%|          | 753/177640 [01:23<5:35:30,  8.79it/s]
  0%|          | 754/177640 [01:23<5:26:02,  9.04it/s]
  0%|          | 755/177640 [01:24<5:38:32,  8.71it/s]
  0%|          | 756/177640 [01:24<5:25:58,  9.04it/s]
  0%|          | 757/177640 [01:24<5:22:26,  9.14it/s]
  0%|          | 758/177640 [01:24<5:24:27,  9.09it/s]
  0%|          | 759/177640 [01:24<5:19:55,  9.21it/s]
  0%|          | 760/177640 [01:24<5:52:25,  8.36it/s]
  0%|          | 761/177640 [01:24<5:39:43,  8.68it/s]
  0%|          | 762/177640 [01:24<5:32:57,  8.85it/s]
  0%|          | 763/177640 [01:24<6:03:22,  8.11it/s]
  0%|          | 764/177640 [01:25<5:46:09,  8.52it/s]
  0%|          | 765/177640 [01:25<5:55:47,  8.29it/s]
  0%|          | 766/177640 [01:25<5:45:49,  8.52it/s]
  0%|          | 767/177640 [01:25<6:16:57,  7.82it/s]
  0%|          | 768/177640 [01:25<6:15:26,  7.85it/s]
  0%|          | 769/177640 [01:25<5:53:32,  8.34it/s]
  0%|          | 770/177640 [01:25<6:07:13,  8.03it/s]
  0%|          | 771/177640 [01:25<5:46:22,  8.51it/s]
  0%|          | 772/177640 [01:26<5:35:02,  8.80it/s]
  0%|          | 773/177640 [01:26<5:31:57,  8.88it/s]
  0%|          | 774/177640 [01:26<5:25:20,  9.06it/s]
  0%|          | 776/177640 [01:26<5:09:24,  9.53it/s]
  0%|          | 777/177640 [01:26<5:35:47,  8.78it/s]
  0%|          | 778/177640 [01:26<5:56:23,  8.27it/s]
  0%|          | 780/177640 [01:26<5:59:05,  8.21it/s]
  0%|          | 781/177640 [01:27<5:46:32,  8.51it/s]
  0%|          | 782/177640 [01:27<6:02:32,  8.13it/s]
  0%|          | 783/177640 [01:27<5:49:11,  8.44it/s]
  0%|          | 784/177640 [01:27<5:51:50,  8.38it/s]
  0%|          | 785/177640 [01:27<6:19:01,  7.78it/s]
  0%|          | 786/177640 [01:27<6:03:45,  8.10it/s]
  0%|          | 787/177640 [01:27<5:48:43,  8.45it/s]
  0%|          | 789/177640 [01:28<5:18:54,  9.24it/s]
  0%|          | 791/177640 [01:28<5:05:58,  9.63it/s]
  0%|          | 792/177640 [01:28<5:16:52,  9.30it/s]
  0%|          | 793/177640 [01:28<5:37:29,  8.73it/s]
  0%|          | 794/177640 [01:28<5:28:17,  8.98it/s]
  0%|          | 795/177640 [01:28<5:39:11,  8.69it/s]
  0%|          | 796/177640 [01:28<5:29:10,  8.95it/s]
  0%|          | 797/177640 [01:28<5:40:29,  8.66it/s]
  0%|          | 798/177640 [01:29<6:08:36,  8.00it/s]
  0%|          | 799/177640 [01:29<5:52:51,  8.35it/s]
  0%|          | 800/177640 [01:29<6:19:34,  7.76it/s]
  0%|          | 801/177640 [01:29<6:00:42,  8.17it/s]
  0%|          | 802/177640 [01:29<6:06:58,  8.03it/s]
  0%|          | 803/177640 [01:29<5:50:51,  8.40it/s]
  0%|          | 804/177640 [01:29<5:35:18,  8.79it/s]
  0%|          | 805/177640 [01:29<5:54:13,  8.32it/s]
  0%|          | 807/177640 [01:30<5:29:12,  8.95it/s]
  0%|          | 808/177640 [01:30<5:24:51,  9.07it/s]
  0%|          | 809/177640 [01:30<5:20:43,  9.19it/s]
  0%|          | 810/177640 [01:30<5:23:50,  9.10it/s]
  0%|          | 811/177640 [01:30<5:24:44,  9.08it/s]
  0%|          | 813/177640 [01:30<5:16:58,  9.30it/s]
  0%|          | 814/177640 [01:30<5:18:12,  9.26it/s]
  0%|          | 815/177640 [01:31<5:43:31,  8.58it/s]
  0%|          | 816/177640 [01:31<5:40:30,  8.65it/s]
  0%|          | 817/177640 [01:31<5:29:20,  8.95it/s]
  0%|          | 818/177640 [01:31<5:23:01,  9.12it/s]
  0%|          | 819/177640 [01:31<5:19:35,  9.22it/s]
  0%|          | 820/177640 [01:31<5:56:51,  8.26it/s]
  0%|          | 821/177640 [01:31<5:49:31,  8.43it/s]
  0%|          | 822/177640 [01:31<5:39:39,  8.68it/s]
  0%|          | 823/177640 [01:31<6:11:13,  7.94it/s]
  0%|          | 825/177640 [01:32<5:34:22,  8.81it/s]
  0%|          | 826/177640 [01:32<5:27:19,  9.00it/s]
  0%|          | 827/177640 [01:32<5:21:41,  9.16it/s]
  0%|          | 828/177640 [01:32<5:20:51,  9.18it/s]
  0%|          | 829/177640 [01:32<5:15:28,  9.34it/s]
  0%|          | 830/177640 [01:32<5:12:35,  9.43it/s]
  0%|          | 831/177640 [01:32<5:13:58,  9.39it/s]
  0%|          | 832/177640 [01:32<5:49:38,  8.43it/s]
  0%|          | 833/177640 [01:33<5:38:46,  8.70it/s]
  0%|          | 834/177640 [01:33<5:52:45,  8.35it/s]
  0%|          | 835/177640 [01:33<5:35:40,  8.78it/s]
  0%|          | 836/177640 [01:33<5:30:01,  8.93it/s]
  0%|          | 837/177640 [01:33<5:24:00,  9.09it/s]
  0%|          | 838/177640 [01:33<5:55:02,  8.30it/s]
  0%|          | 839/177640 [01:33<5:39:04,  8.69it/s]
  0%|          | 840/177640 [01:33<5:28:40,  8.97it/s]
  0%|          | 841/177640 [01:33<5:21:39,  9.16it/s]
  0%|          | 842/177640 [01:34<5:16:06,  9.32it/s]
  0%|          | 843/177640 [01:34<5:12:34,  9.43it/s]
  0%|          | 844/177640 [01:34<5:11:58,  9.45it/s]
  0%|          | 845/177640 [01:34<5:09:52,  9.51it/s]
  0%|          | 846/177640 [01:34<5:49:26,  8.43it/s]
  0%|          | 847/177640 [01:34<6:13:27,  7.89it/s]
  0%|          | 848/177640 [01:34<6:05:27,  8.06it/s]
  0%|          | 849/177640 [01:34<5:44:56,  8.54it/s]
  0%|          | 850/177640 [01:34<5:49:51,  8.42it/s]
  0%|          | 851/177640 [01:35<5:33:22,  8.84it/s]
  0%|          | 853/177640 [01:35<5:10:27,  9.49it/s]
  0%|          | 855/177640 [01:35<5:02:36,  9.74it/s]
  0%|          | 857/177640 [01:35<4:54:38, 10.00it/s]
  0%|          | 859/177640 [01:35<5:16:17,  9.32it/s]
  0%|          | 860/177640 [01:36<5:12:19,  9.43it/s]
  0%|          | 861/177640 [01:36<5:22:24,  9.14it/s]
  0%|          | 863/177640 [01:36<5:18:48,  9.24it/s]
  0%|          | 864/177640 [01:36<5:15:34,  9.34it/s]
  0%|          | 865/177640 [01:36<5:11:02,  9.47it/s]
  0%|          | 866/177640 [01:36<5:13:04,  9.41it/s]
  0%|          | 867/177640 [01:36<5:17:40,  9.27it/s]
  0%|          | 868/177640 [01:36<5:15:58,  9.32it/s]
  0%|          | 869/177640 [01:37<5:37:01,  8.74it/s]
  0%|          | 870/177640 [01:37<5:30:11,  8.92it/s]
  0%|          | 871/177640 [01:37<5:26:13,  9.03it/s]
  0%|          | 872/177640 [01:37<5:59:35,  8.19it/s]
  0%|          | 873/177640 [01:37<6:21:24,  7.72it/s]
  0%|          | 874/177640 [01:37<6:38:16,  7.40it/s]
  0%|          | 875/177640 [01:37<6:12:30,  7.91it/s]
  0%|          | 876/177640 [01:37<6:20:46,  7.74it/s]
  0%|          | 878/177640 [01:38<5:44:51,  8.54it/s]
  0%|          | 879/177640 [01:38<5:35:50,  8.77it/s]
  0%|          | 880/177640 [01:38<5:27:59,  8.98it/s]
  0%|          | 881/177640 [01:38<5:24:40,  9.07it/s]
  0%|          | 882/177640 [01:38<5:54:09,  8.32it/s]
  0%|          | 883/177640 [01:38<5:39:09,  8.69it/s]
  0%|          | 884/177640 [01:38<5:40:34,  8.65it/s]
  0%|          | 885/177640 [01:38<5:42:15,  8.61it/s]
  0%|          | 886/177640 [01:39<5:29:00,  8.95it/s]
  0%|          | 887/177640 [01:39<5:25:24,  9.05it/s]
  0%|          | 888/177640 [01:39<5:26:26,  9.02it/s]
  1%|          | 889/177640 [01:39<5:55:15,  8.29it/s]
  1%|          | 890/177640 [01:39<5:39:19,  8.68it/s]
  1%|          | 892/177640 [01:39<5:23:54,  9.09it/s]
  1%|          | 893/177640 [01:39<5:18:17,  9.26it/s]
  1%|          | 894/177640 [01:39<5:28:39,  8.96it/s]
  1%|          | 895/177640 [01:40<5:33:56,  8.82it/s]
  1%|          | 896/177640 [01:40<5:28:58,  8.95it/s]
  1%|          | 897/177640 [01:40<5:25:13,  9.06it/s]
  1%|          | 898/177640 [01:40<5:37:56,  8.72it/s]
  1%|          | 899/177640 [01:40<6:09:44,  7.97it/s]
  1%|          | 900/177640 [01:40<6:14:24,  7.87it/s]
  1%|          | 901/177640 [01:40<5:57:20,  8.24it/s]
  1%|          | 902/177640 [01:40<5:46:18,  8.51it/s]
  1%|          | 904/177640 [01:41<5:52:30,  8.36it/s]
  1%|          | 906/177640 [01:41<5:44:13,  8.56it/s]
  1%|          | 907/177640 [01:41<5:37:17,  8.73it/s]
  1%|          | 908/177640 [01:41<5:32:04,  8.87it/s]
  1%|          | 909/177640 [01:41<5:30:26,  8.91it/s]
  1%|          | 910/177640 [01:41<5:24:06,  9.09it/s]
  1%|          | 911/177640 [01:41<5:17:12,  9.29it/s]
  1%|          | 912/177640 [01:42<5:46:57,  8.49it/s]
  1%|          | 913/177640 [01:42<5:44:33,  8.55it/s]
  1%|          | 914/177640 [01:42<5:37:12,  8.73it/s]
  1%|          | 915/177640 [01:42<5:29:43,  8.93it/s]
  1%|          | 917/177640 [01:42<5:44:24,  8.55it/s]
  1%|          | 918/177640 [01:42<5:53:19,  8.34it/s]
  1%|          | 919/177640 [01:42<6:13:00,  7.90it/s]
  1%|          | 920/177640 [01:42<5:56:09,  8.27it/s]
  1%|          | 921/177640 [01:43<6:12:05,  7.92it/s]
  1%|          | 922/177640 [01:43<5:52:32,  8.35it/s]
  1%|          | 924/177640 [01:43<5:57:53,  8.23it/s]
  1%|          | 925/177640 [01:43<5:48:30,  8.45it/s]
  1%|          | 926/177640 [01:43<6:07:30,  8.01it/s]
  1%|          | 927/177640 [01:43<5:50:27,  8.40it/s]
  1%|          | 928/177640 [01:43<5:58:05,  8.22it/s]
  1%|          | 930/177640 [01:44<5:35:28,  8.78it/s]
  1%|          | 931/177640 [01:44<5:34:54,  8.79it/s]
  1%|          | 933/177640 [01:44<5:42:29,  8.60it/s]
  1%|          | 935/177640 [01:44<5:24:21,  9.08it/s]
  1%|          | 936/177640 [01:44<5:43:29,  8.57it/s]
  1%|          | 937/177640 [01:44<5:50:50,  8.39it/s]
  1%|          | 938/177640 [01:45<5:55:22,  8.29it/s]
  1%|          | 939/177640 [01:45<5:50:30,  8.40it/s]
  1%|          | 940/177640 [01:45<5:59:11,  8.20it/s]
  1%|          | 941/177640 [01:45<6:12:07,  7.91it/s]
  1%|          | 942/177640 [01:45<6:19:38,  7.76it/s]
  1%|          | 943/177640 [01:45<6:01:59,  8.14it/s]
  1%|          | 945/177640 [01:45<5:53:18,  8.34it/s]
  1%|          | 946/177640 [01:46<5:51:08,  8.39it/s]
  1%|          | 948/177640 [01:46<5:43:32,  8.57it/s]
  1%|          | 949/177640 [01:46<5:59:40,  8.19it/s]
  1%|          | 950/177640 [01:46<5:50:47,  8.39it/s]
  1%|          | 951/177640 [01:46<5:41:38,  8.62it/s]
  1%|          | 952/177640 [01:46<5:37:40,  8.72it/s]
  1%|          | 954/177640 [01:46<5:21:24,  9.16it/s]
  1%|          | 955/177640 [01:47<5:18:54,  9.23it/s]
  1%|          | 956/177640 [01:47<5:17:21,  9.28it/s]
  1%|          | 957/177640 [01:47<5:25:44,  9.04it/s]
  1%|          | 958/177640 [01:47<5:17:17,  9.28it/s]
  1%|          | 959/177640 [01:47<5:43:34,  8.57it/s]
  1%|          | 960/177640 [01:47<5:33:16,  8.84it/s]
  1%|          | 961/177640 [01:47<5:58:17,  8.22it/s]
  1%|          | 963/177640 [01:47<5:24:07,  9.08it/s]
  1%|          | 964/177640 [01:48<5:23:51,  9.09it/s]
  1%|          | 965/177640 [01:48<5:19:03,  9.23it/s]
  1%|          | 966/177640 [01:48<5:43:36,  8.57it/s]
  1%|          | 967/177640 [01:48<6:01:20,  8.15it/s]
  1%|          | 968/177640 [01:48<6:15:00,  7.85it/s]
  1%|          | 969/177640 [01:48<6:32:51,  7.50it/s]
  1%|          | 970/177640 [01:48<6:09:47,  7.96it/s]
  1%|          | 971/177640 [01:49<6:25:47,  7.63it/s]
  1%|          | 972/177640 [01:49<6:27:18,  7.60it/s]
  1%|          | 973/177640 [01:49<6:02:41,  8.12it/s]
  1%|          | 974/177640 [01:49<5:53:19,  8.33it/s]
  1%|          | 975/177640 [01:49<5:39:18,  8.68it/s]
  1%|          | 976/177640 [01:49<5:28:45,  8.96it/s]
  1%|          | 977/177640 [01:49<5:21:16,  9.16it/s]
  1%|          | 978/177640 [01:49<5:14:35,  9.36it/s]
  1%|          | 979/177640 [01:49<5:16:22,  9.31it/s]
  1%|          | 980/177640 [01:49<5:19:40,  9.21it/s]
  1%|          | 981/177640 [01:50<5:57:11,  8.24it/s]
  1%|          | 982/177640 [01:50<5:42:22,  8.60it/s]
  1%|          | 983/177640 [01:50<5:40:29,  8.65it/s]
  1%|          | 984/177640 [01:50<6:01:59,  8.13it/s]
  1%|          | 985/177640 [01:50<6:05:01,  8.07it/s]
  1%|          | 986/177640 [01:50<5:54:16,  8.31it/s]
  1%|          | 988/177640 [01:50<5:24:51,  9.06it/s]
  1%|          | 989/177640 [01:51<5:19:52,  9.20it/s]
  1%|          | 990/177640 [01:51<5:50:21,  8.40it/s]
  1%|          | 991/177640 [01:51<6:05:32,  8.05it/s]
  1%|          | 992/177640 [01:51<6:08:45,  7.98it/s]
  1%|          | 993/177640 [01:51<6:30:17,  7.54it/s]
  1%|          | 995/177640 [01:51<5:44:18,  8.55it/s]
  1%|          | 996/177640 [01:51<6:04:00,  8.09it/s]
  1%|          | 997/177640 [01:52<5:49:21,  8.43it/s]
  1%|          | 998/177640 [01:52<5:39:05,  8.68it/s]
  1%|          | 999/177640 [01:52<5:27:22,  8.99it/s]
  1%|          | 1000/177640 [01:52<5:19:32,  9.21it/s]
                                                       

  1%|          | 1000/177640 [01:52<5:19:32,  9.21it/s]{'loss': 0.4086, 'learning_rate': 7e-06, 'epoch': 0.06}
{'loss': 0.135, 'learning_rate': 1.4e-05, 'epoch': 0.11}


  0%|          | 0/35 [00:00<?, ?it/s][A

 14%|█▍        | 5/35 [00:00<00:00, 45.47it/s][A

 29%|██▊       | 10/35 [00:00<00:00, 38.51it/s][A

 40%|████      | 14/35 [00:00<00:00, 34.74it/s][A

 51%|█████▏    | 18/35 [00:00<00:00, 29.22it/s][A

